DFS ID,Name,Pos,Team,Opp,Status,Salary,Actual,SS Proj,Live Proj,My Proj,Value,My Own,Adj Own,Min Exp,Max Exp,Saber Team,Saber Total,dk_points,dk_25_percentile,dk_50_percentile,dk_75_percentile,dk_85_percentile,dk_95_percentile,dk_99_percentile,fd_points,fd_25_percentile,fd_50_percentile,fd_75_percentile,fd_85_percentile,fd_95_percentile,fd_99_percentile,yahoo_points,yahoo_25_percentile,yahoo_50_percentile,yahoo_75_percentile,yahoo_85_percentile,yahoo_95_percentile,yahoo_99_percentile,ob_points,ob_25_percentile,ob_50_percentile,ob_75_percentile,ob_85_percentile,ob_95_percentile,ob_99_percentile,dk_std,fd_std,yahoo_std,ob_std,PTS,Min,2PT,3PT,RB,Off Reb,Def Reb,AST,STL,BLK,TO
40823875,Josh Giddey,PG/G/UTIL,CHI,UTA,Confirmed,9700,72.25,50.17,71,50.17,5.1721649484536085,25.91,21.205847558509365,0,100,123.2552,242.0745,50.1655,43.625,50.625,57.75,61.5,67.875,75.625,49.3488,42.75,49.85,57.25,61,67.65,75.8515,49.3488,42.75,49.85,57.25,61,67.65,75.8515,50.1425,43.7,50.65,57.85,61.45,68.05,75.601,10.3914,10.7262,10.7262,10.4361,20.7773,32.9348,6.74866,1.76575,9.31875,1.99683,7.32192,9.84258,1.47467,0.622167,3.00267
40823881,Alperen Sengun,C/UTIL,HOU,ORL,Confirmed,9400,60,48.05,61.25,48.05,5.111702127659574,14.63,13.257948286683463,0,100,115.3213,225.21859999999998,48.054,41.5,48,54.75,58.25,64.875,72.25,47.5068,40.75,47.5,54.45,58.1,64.85,72.45,47.5068,40.75,47.5,54.45,58.1,64.85,72.45,48.315,41.7375,48.3,55.0625,58.7,65.3025,72.7505,10.0624,10.3982,10.3982,10.1842,22.3388,34.8849,7.34941,1.11625,10.6081,2.30342,8.30475,6.37292,1.15417,0.768084,2.83658
40823889,Jalen Johnson,PF/F/UTIL,ATL,PHX,Confirmed,9100,50,46.59,50,46.59,5.11978021978022,22.52,19.07410254841789,0,100,112.8215,226.703,46.5905,37.75,44.25,51.1562,54.75,61.2562,68.5013,45.9145,36.6,43.55,50.6,54.45,61.0025,68.5505,45.9145,36.6,43.55,50.6,54.45,61.0025,68.5505,46.5908,37.6,44.3,51.15,54.9,61.25,68.453,10.0451,10.3298,10.3298,10.0875,20.2905,33.8974,6.60866,1.54492,9.15775,1.81742,7.34033,6.4785,1.16958,0.616417,2.62033
40823898,Deni Avdija,PF/F/UTIL,POR,DAL,Confirmed,8800,50,46.37,50,46.37,5.269318181818181,25.65,21.039145519613886,0,100,118.9152,234.377,46.3726,39,45.75,52.375,56.375,62.75,70.375,44.8065,37.3,44.05,50.75,54.75,61.3025,68.8005,44.8065,37.3,44.05,50.75,54.75,61.3025,68.8005,45.9056,38.55,45.25,51.75,55.7,62.05,69.2,10.1169,10.2,10.2,9.97624,23.8608,34.1023,6.13867,2.5365,7.99508,1.66542,6.32967,5.95437,1.02154,0.673833,3.23137
40823878,Devin Booker,PG/G/UTIL,PHX,ATL,Confirmed,9500,41.5,46.31,41.5,46.31,4.874736842105263,14.73,14.00827144416896,0,100,113.8815,226.703,46.3137,38.375,45.25,52.125,55.875,62.25,70.3763,44.673,36.75,43.7,50.55,54.3,60.6,68.7005,44.673,36.75,43.7,50.55,54.3,60.6,68.7005,45.66,37.95,44.65,51.4,55.05,61.2,69.201,10.1539,10.1578,10.1578,9.94241,27.7087,35.1782,7.54808,2.33808,3.58259,0.746583,2.836,7.52775,0.794833,0.286583,2.76042
40823886,Stephen Curry,PG/G/UTIL,GSW,NOP,Confirmed,9100,18.25,45.55,20.25,45.55,5.005494505494505,17.73,16.271204375822684,0,100,118.4982,228.6794,45.5541,38,45.125,52.125,56.125,63.25,71.7513,42.7305,35.35,42.25,49.05,52.9,59.75,67.901,42.7305,35.35,42.25,49.05,52.9,59.75,67.901,43.7004,36.6,43.35,49.9,53.665,60.25,68.5,10.6647,10.3272,10.3272,10.0868,28.5592,32.0962,4.57233,5.31775,4.139,0.803584,3.33541,4.95475,1.025,0.4715,3.05358
40823901,Franz Wagner,SF/F/UTIL,ORL,HOU,Confirmed,8700,45.75,43.17,45.75,43.17,4.962068965517242,17.1,15.790790563710148,0,100,109.8973,225.21859999999998,43.1674,36.125,43.625,50.75,54.875,61.625,69.375,42.4057,35.2,42.8,50.4,54.4,61.35,69.7005,42.4057,35.2,42.8,50.4,54.4,61.35,69.7005,43.0484,36.1,43.5,50.8,54.65,61.5,69.5005,10.9573,11.207,11.207,10.9095,26.1189,34.9498,7.46108,2.0255,5.58425,1.4805,4.10375,4.59133,1.57142,0.419333,2.83534
40823904,Lauri Markkanen,PF/F/UTIL,UTA,CHI,Confirmed,8500,69.25,41.24,69.25,41.24,4.851764705882353,11.58,11.435342126474879,0,100,118.8193,242.0745,41.241,34,41,48.125,52.125,58.75,67,39.7962,32.65,39.625,46.7,50.7,57.1525,65.35,39.7962,32.65,39.625,46.7,50.7,57.1525,65.35,40.4068,33.4,40.25,47.1625,51.1,57.45,65.7,10.5042,10.4299,10.4299,10.2348,27.1064,35.1316,5.81825,3.51675,5.91942,1.26634,4.65309,1.80625,0.877417,0.787667,2.08734
40823907,Kevin Durant,SF/F/UTIL,HOU,ORL,Confirmed,8400,50.75,39.75,50.75,39.75,4.732142857142858,8.3,8.790317724479241,0,100,115.3213,225.21859999999998,39.7468,33,39.25,45.75,49.25,55.25,61.375,38.5337,31.75,37.9,44.55,48.15,54.1,60.451,38.5337,31.75,37.9,44.55,48.15,54.1,60.451,39.5782,32.95,39,45.45,49,54.85,61.051,9.31378,9.46627,9.46627,9.24162,25.8972,35.3485,7.34275,2.06059,4.27625,0.91675,3.3595,3.784,0.8725,0.643583,3.05258
40823913,Nikola Vucevic,C/UTIL,CHI,UTA,Confirmed,8100,48,39.25,49.25,39.25,4.845679012345679,5.99,6.661673517436034,0,0,123.2552,242.0745,39.2455,33.25,39.375,45.75,49.125,55.0062,62,38.7471,32.8,38.85,45.45,48.85,55.1,62.151,38.7471,32.8,38.85,45.45,48.85,55.1,62.151,39.0306,33.2,39.15,45.5,48.9,54.95,61.701,9.13517,9.31511,9.31511,9.09601,17.6956,30.2575,5.65383,1.66675,10.3521,2.17492,8.17725,3.77425,1.04825,0.611667,1.54983
40823915,Amen Thompson,PG/G/UTIL,HOU,ORL,Confirmed,8000,28.5,38.73,28.5,38.73,4.84125,10.12,10.442245252835145,0,100,115.3213,225.21859999999998,38.7291,32.75,38.625,44.875,48.25,54,60.75,39.4721,33.05,39.45,46.125,49.7,55.705,63.2505,39.4721,33.05,39.45,46.125,49.7,55.705,63.2505,39.6763,33.45,39.65,46.05,49.55,55.4,62.55,9.07887,9.70942,9.70942,9.37368,18.8556,34.1053,6.75741,0.67125,6.20992,1.35375,4.85616,5.33275,1.84142,0.679667,2.23083
40823965,Shaedon Sharpe,SG/G/UTIL,POR,DAL,Confirmed,6500,52,38.31,52,38.31,5.893846153846154,40.77,32.2257734946262,0,100,118.9152,234.377,38.3145,31.2188,37.375,44.125,47.625,54,61.5,36.9191,29.8,36.1,42.65,46.15,52.6,59.9,36.9191,29.8,36.1,42.65,46.15,52.6,59.9,37.5041,30.5,36.65,43.05,46.45,52.75,59.95,9.56705,9.51519,9.51519,9.27419,23.0804,31.2588,5.62709,2.97125,4.87721,0.996875,3.88034,3.56888,1.11075,0.340625,2.26312
40823954,Onyeka Okongwu,C/UTIL,ATL,PHX,Confirmed,6900,48,37.98,48,37.98,5.504347826086956,21.13,18.35717372348581,0,100,112.8215,226.703,37.9804,32,38.375,44.875,48.375,54.8812,62.375,38.3966,32.1,38.75,45.65,49.5,56.2,64.001,38.3966,32.1,38.75,45.65,49.5,56.2,64.001,38.6641,32.5,39.025,45.75,49.45,56.05,63.6005,9.60483,10.0952,10.0952,9.89989,20.0704,31.6415,6.70284,0.98925,9.46075,1.87875,7.582,1.748,0.980083,1.17875,1.44116
40823925,Trey Murphy III,SG/G/UTIL,NOP,GSW,Confirmed,7700,37.5,37.93,39.5,37.93,4.925974025974026,13.74,13.32973736079244,0,100,110.1812,228.6794,37.9282,30.875,38.125,45.5,49.625,56.75,65.1263,36.1658,29.3875,36.35,43.55,47.45,54.3,61.9515,36.1658,29.3875,36.35,43.55,47.45,54.3,61.9515,36.5815,29.95,36.75,43.9,47.75,54.3525,62.2015,10.7872,10.464,10.464,10.2684,22.1143,35.2892,3.24333,4.22742,5.14817,1.42075,3.72742,3.78475,0.882,0.582417,1.75175
40823910,Jimmy Butler,PF/F/UTIL,GSW,NOP,Confirmed,8300,41.75,37.77,41.75,37.77,4.550602409638555,4.67,5.573847680101408,0,100,118.4982,228.6794,37.7673,31.25,37,42.875,46,51.625,58.125,37.9416,31.25,37.1,43.1,46.55,52.4,58.8,37.9416,31.25,37.1,43.1,46.55,52.4,58.8,38.0709,31.55,37.35,43.1,46.55,52.1025,58.5,8.60958,8.96582,8.96582,8.72178,17.9746,31.9005,5.53675,0.81175,6.59075,1.277,5.31375,5.41467,1.19217,0.41275,1.52434
40823943,Desmond Bane,SG/G/UTIL,ORL,HOU,Confirmed,7300,40.5,36.9,40.5,36.9,5.0547945205479445,16.61,15.57923840370948,0,100,109.8973,225.21859999999998,36.9017,30.3438,37,43.9062,47.625,54.375,61.7513,35.5767,28.9,35.65,42.5,46.3,52.8025,60.65,35.5767,28.9,35.65,42.5,46.3,52.8025,60.65,36.2549,29.8,36.35,43,46.65,53.1,60.5,10.0932,10.0888,10.0888,9.82131,19.6875,33.8523,4.22225,2.75575,5.23767,1.3975,3.84016,5.19017,1.1595,0.389333,2.52191
40823934,Keyonte George,PG/G/UTIL,UTA,CHI,Confirmed,7400,52,36.72,53,36.72,4.962162162162162,12.15,12.086944765861789,0,100,118.8193,242.0745,36.7205,29.75,36.5,43,46.875,53.125,60.5025,34.9622,28.15,34.75,41.3,45.05,51.2,58.651,34.9622,28.15,34.75,41.3,45.05,51.2,58.651,35.9657,29.35,35.75,42.1,45.75,51.65,59.0515,9.78137,9.71404,9.71404,9.46593,19.8039,33.1683,3.68433,2.8475,3.61008,0.770417,2.83967,6.55292,0.895167,0.375333,2.90233
40823956,Jusuf Nurkic,C/UTIL,UTA,CHI,Confirmed,6800,37.5,36.46,36.5,36.46,5.361764705882353,21.48,18.674392764141896,0,100,118.8193,242.0745,36.4555,30.75,36.75,43.125,46.75,52.75,59.625,36.7368,30.5875,37.1,43.9,47.65,54.4025,61.8505,36.7368,30.5875,37.1,43.9,47.65,54.4025,61.8505,37.3351,31.4,37.7,44.25,48,54.4,61.6,9.10968,9.76463,9.76463,9.48476,12.7432,28.006,4.19092,0.605667,11.3013,2.31375,8.9875,4.12933,1.47342,1.07017,2.63925
40823951,PJ Washington,SF/F/UTIL,DAL,POR,Confirmed,7000,34.75,35.76,34.75,35.76,5.1085714285714285,13.93,13.418094288499544,0,100,115.4618,234.377,35.7567,28.125,34.25,40.5,43.75,50.125,57.375,35.2103,27.55,33.6,39.95,43.55,49.65,57.401,35.2103,27.55,33.6,39.95,43.55,49.65,57.401,35.6324,28.05,34.15,40.3125,43.7075,49.655,57.3005,9.16635,9.2808,9.2808,9.07942,16.4293,31.6116,3.89675,2.17554,8.27879,2.08687,6.19192,2.63104,0.961165,0.859917,1.83537
40823937,Cooper Flagg,SG/G/UTIL,DAL,POR,Confirmed,7300,45,34.93,45,34.93,4.784931506849315,9.67,9.858270196970253,0,100,115.4618,234.377,34.9272,28,34.375,40.75,44.375,49.7562,57.8775,35.0719,27.95,34.325,41.1,44.8,50.65,58.3535,35.0719,27.95,34.325,41.1,44.8,50.65,58.3535,35.1166,28.3,34.4,41,44.5075,50.05,58.002,9.22499,9.55989,9.55989,9.24953,16.8477,33.5244,4.49084,1.69675,6.52896,1.61987,4.90908,3.60029,1.47634,0.585416,1.60025
40824012,Jerami Grant,SF/PF/F/UTIL,POR,DAL,Confirmed,5500,36.75,33.25,36.75,33.25,6.045454545454546,41.87,34.10004215339778,0,100,118.9152,234.377,33.2513,27,32.875,39,42.5,48.6312,55.6275,32.8606,26.45,32.5,38.7,42.35,48.45,55.7505,32.8606,26.45,32.5,38.7,42.35,48.45,55.7505,33.2709,27,32.9,38.95,42.4,48.4525,55.701,9.02507,9.19797,9.19797,8.96362,20.4631,30.7251,4.4785,2.35675,3.42296,0.737833,2.68513,3.00142,1.03079,0.817875,1.82046
40823928,Dyson Daniels,PG/G/UTIL,ATL,PHX,Confirmed,7600,43.25,32.92,43.25,32.92,4.331578947368421,1.04,1.5477945293183366,0,100,112.8215,226.703,32.9231,25.75,31.125,36.875,40.0187,45.75,52.3763,34.0173,26.2,32.1,38.4,41.75,47.75,54.9005,34.0173,26.2,32.1,38.4,41.75,47.75,54.9005,33.7893,26.35,31.925,37.9,41.2,47,53.801,8.35258,8.98205,8.98205,8.60104,10.6854,33.1598,3.40933,1.01134,5.52116,1.08658,4.43459,6.0815,1.94367,0.6015,1.64208
40823999,Toumani Camara,SF/F/UTIL,POR,DAL,Confirmed,5700,31,32.13,31,32.13,5.636842105263158,26.82,23.61457873077143,0,100,118.9152,234.377,32.1281,26.125,32.125,38.375,41.625,47.0062,53.875,32.3033,26.15,32.35,38.75,42.35,48.3,55.151,32.3033,26.15,32.35,38.75,42.35,48.3,55.151,32.3786,26.35,32.35,38.6,42.0575,47.7,54.3005,8.90687,9.27742,9.27742,8.95827,15.2956,34.0922,3.47017,2.02858,5.78562,1.24038,4.54525,3.26196,1.61617,0.753792,1.65313
40824025,Derik Queen,C/UTIL,NOP,GSW,Confirmed,5300,30.25,31.4,30.25,31.4,5.9245283018867925,23.8,21.23863115727187,0,100,110.1812,228.6794,31.3997,25,31,37,40.5,46.5,53.6263,31.7198,25.1,31.225,37.7,41.35,47.5525,54.451,31.7198,25.1,31.225,37.7,41.35,47.5525,54.451,32.0188,25.55,31.55,37.8,41.3575,47.4,54.251,8.91401,9.35784,9.35784,9.09476,11.7926,33.1908,3.8675,0.778667,9.14008,2.45958,6.6805,2.93767,1.40708,0.732083,1.97733
40823975,Mark Williams,C/UTIL,PHX,ATL,Confirmed,6300,13.5,30.95,13.5,30.95,4.912698412698413,6.12,6.628846404262218,0,100,113.8815,226.703,30.9532,24.75,29.875,35.5,38.5,44,49.7513,31.9493,25.25,30.85,36.9,40.3,46.05,53.2,31.9493,25.25,30.85,36.9,40.3,46.05,53.2,32.2243,25.6,31.1,37.05,40.35,46.1,52.801,7.96425,8.6416,8.6416,8.4732,13.4685,26.2289,5.233,0.146167,9.16992,1.85309,7.31683,1.00342,0.846083,1.36683,1.4035
40823958,Draymond Green,PF/C/F/UTIL,GSW,NOP,Confirmed,6700,34,30.62,34,30.62,4.570149253731343,2.65,3.3390045340198875,0,100,118.4982,228.6794,30.6239,25.375,30.5,36.125,39.125,44.5,50.7513,30.1259,24.7,30.15,35.95,39.15,44.5525,51.1,30.1259,24.7,30.15,35.95,39.15,44.5525,51.1,30.9871,25.75,30.95,36.65,39.65,45.0525,51.5005,7.96462,8.32083,8.32083,8.08857,9.80825,28.7346,2.59683,1.15383,7.11,1.35075,5.75925,6.21783,1.02458,0.805084,2.69283
40823980,Dillon Brooks,SF/F/UTIL,PHX,ATL,Confirmed,6200,49,29.62,49,29.62,4.7774193548387105,4.78,5.2933472614950094,0,100,113.8815,226.703,29.617,23.8438,29.625,35.875,39.125,44.875,51.375,28.6039,22.85,28.65,34.7,38,43.65,50.4515,28.6039,22.85,28.65,34.7,38,43.65,50.4515,28.8592,23.3,28.85,34.8,38.05,43.5,50.2005,8.7478,8.65798,8.65798,8.42632,19.3892,31.4034,4.01075,2.73058,2.92175,0.623334,2.29841,2.51792,0.935583,0.285417,1.38408
40823972,Nickeil Alexander-Walker,SG/G/UTIL,ATL,PHX,Confirmed,6400,40.25,29.36,40.25,29.36,4.5874999999999995,2.53,2.977878971982007,0,0,112.8215,226.703,29.361,22.375,28,34,37.25,43.125,50.0025,28.1863,21.15,26.85,32.75,36,41.7025,48.5,28.1863,21.15,26.85,32.75,36,41.7025,48.5,28.7343,21.9,27.45,33.2,36.35,41.95,48.5505,8.56575,8.49418,8.49418,8.29443,15.5541,29.5772,2.83867,2.80975,3.12967,0.62075,2.50891,3.92684,0.695667,0.594584,1.87334
40823996,Matas Buzelis,PF/F/UTIL,CHI,UTA,Confirmed,5700,34,29.35,34,29.35,5.149122807017544,13.15,12.839602214742937,0,100,123.2552,242.0745,29.3534,23.5,29.125,35.125,38.625,44.7562,51.25,29.0207,22.9375,28.8,35,38.4,44.65,51.7005,29.0207,22.9375,28.8,35,38.4,44.65,51.7005,29.2757,23.35,29,35.05,38.4,44.4025,51.4005,8.79601,9.00045,9.00045,8.76496,15.1789,27.467,3.386,2.15866,5.71291,1.19741,4.5155,2.15984,1.08225,0.741167,1.61391
40824053,Donovan Clingan,C/UTIL,POR,DAL,Confirmed,4900,39.25,28.98,39.25,28.98,5.914285714285715,25.7,22.636079840071897,0,100,118.9152,234.377,28.977,22.625,27.8125,33.25,36.5,42,48.25,29.6462,22.8,28.3,34.35,37.65,43.45,51.101,29.6462,22.8,28.3,34.35,37.65,43.45,51.101,29.9427,23.2,28.675,34.5,37.85,43.7,50.8505,8.02862,8.5991,8.5991,8.47587,9.18271,25.2982,3.03966,0.561333,9.30946,1.83441,7.47504,2.37888,0.788917,1.28988,1.36229
40824007,Brandon Williams,PG/G/UTIL,DAL,POR,Confirmed,5600,29.25,28.67,29.25,28.67,5.119642857142857,11.76,11.758014486450762,0,100,115.4618,234.377,28.6737,22,27.25,33,36.25,41.75,48.125,28.7972,21.7,27.275,33.35,36.85,42.3525,49.6005,28.7972,21.7,27.275,33.35,36.85,42.3525,49.6005,29.122,22.3,27.7,33.5,36.75,42.2025,48.9505,8.17778,8.63704,8.63704,8.26005,14.5119,26.4714,3.67712,1.35987,1.7715,0.457125,1.31438,5.00116,1.53979,0.404292,2.24241
40824010,Wendell Carter Jr.,C/UTIL,ORL,HOU,Confirmed,5500,36,27.84,36,27.84,5.061818181818182,7.35,7.650644164587784,0,0,109.8973,225.21859999999998,27.8398,22.375,27.625,33.125,36.25,41.5,48.125,28.044,22.3,27.95,33.6125,37,42.5,49.45,28.044,22.3,27.95,33.6125,37,42.5,49.45,28.1656,22.6,28.05,33.55,36.9,42.2,48.7015,8.01954,8.41218,8.41218,8.17899,10.8701,29.9715,3.05075,0.977835,7.95966,2.04541,5.91425,2.49334,1.06509,0.717834,1.28691
40824002,Kevin Huerter,SG/SF/F/G/UTIL,CHI,UTA,Confirmed,5700,22.5,27.73,22.5,27.73,4.864912280701755,1.37,1.7376368492709853,0,0,123.2552,242.0745,27.7293,22.25,27.625,33.625,36.875,42.75,49.875,27.9607,22.2,27.85,34,37.35,43.2525,50.6015,27.9607,22.2,27.85,34,37.35,43.2525,50.6015,27.7245,22.2,27.65,33.45,36.75,42.4525,49.701,8.49001,8.7458,8.7458,8.40501,13.2515,26.1996,2.49392,2.47416,3.51642,0.7635,2.75292,3.56792,1.71442,0.530917,1.231
40824037,Saddiq Bey,SF/PF/F/UTIL,NOP,GSW,Confirmed,5200,25.25,27.27,23.25,27.27,5.24423076923077,15.33,14.82417994929121,0,0,110.1812,228.6794,27.2708,22,27.75,33.875,37.125,42.875,50,26.4751,21.25,27,33,36.3,41.75,48.9515,26.4751,21.25,27,33,36.3,41.75,48.9515,26.5701,21.5,27.05,32.95,36.1,41.55,48.3505,8.70604,8.60025,8.60025,8.38983,15.0358,28.906,2.5735,2.24075,5.37641,1.5075,3.86892,2.29158,0.946666,0.196084,1.04675
40824045,Jeremiah Fears,PG/G/UTIL,NOP,GSW,Confirmed,5100,24.75,27.25,25.25,27.25,5.343137254901961,19.88,18.86688655099486,0,100,110.1812,228.6794,27.2457,21.5,27.1875,33.125,36.375,42.25,49.1263,26.6293,20.725,26.55,32.75,36.1,42.0025,48.8505,26.6293,20.725,26.55,32.75,36.1,42.0025,48.8505,27.1534,21.45,27.05,33,36.2,41.9025,48.701,8.52576,8.7669,8.7669,8.44367,16.1221,27.8204,4.36983,1.63733,2.342,0.638,1.704,3.8665,1.31042,0.19175,2.2765
40823990,Royce O'Neale,PF/F/UTIL,PHX,ATL,Confirmed,5900,12.5,27.07,12.5,27.07,4.588135593220339,1.57,1.9219970421391406,0,0,113.8815,226.703,27.072,21.375,26.75,32.625,35.875,41.2562,48.25,26.6354,20.9,26.4,32.15,35.45,40.9,48.1505,26.6354,20.9,26.4,32.15,35.45,40.9,48.1505,26.7268,21.15,26.45,32.05,35.3,40.5025,47.501,8.28794,8.3507,8.3507,8.08726,11.7889,29.3023,1.11992,2.76908,4.97242,1.04783,3.92459,3.11508,1.17942,0.7085,1.31917
40824085,Anthony Black,PG/SG/G/UTIL,ORL,HOU,Confirmed,4600,31.25,26.42,31.25,26.42,5.743478260869566,27.52,25.226690168316576,0,100,109.8973,225.21859999999998,26.4233,21.125,26.625,32.375,35.75,41.25,47.7513,26.844,21.15,27.15,33.4,36.8,43.05,50.102,26.844,21.15,27.15,33.4,36.8,43.05,50.102,27.1757,21.7,27.4,33.4,36.6575,42.55,49.4505,8.33416,8.99349,8.99349,8.58247,12.5712,29.3664,3.19725,1.34058,3.62225,0.937917,2.68433,3.5565,1.81009,0.71525,2.36441
40823968,Brandin Podziemski,PG/SG/G/UTIL,GSW,NOP,,6400,28.75,26.36,28.75,26.36,4.11875,0.22,0.3304493878307851,0,0,118.4982,228.6794,26.3605,20.125,25.375,30.875,33.875,39.25,45.375,25.7052,19.45,24.65,30.05,33.3,38.5,44.7505,25.7052,19.45,24.65,30.05,33.3,38.5,44.7505,25.9195,19.8,24.9,30.2125,33.35,38.3025,44.45,7.8433,7.85896,7.85896,7.63483,12.8444,23.9308,3.17291,1.79559,4.73258,0.989167,3.74342,2.98342,0.981417,0.189416,1.49458
40824048,Herbert Jones,SF/F/UTIL,NOP,GSW,Confirmed,5000,13,26.33,13,26.33,5.266,15.33,14.831796374998538,0,100,110.1812,228.6794,26.3281,21.125,26.625,32.5,35.625,41.25,47.2513,26.3997,21.1,26.825,32.75,36.4,42.25,48.4,26.3997,21.1,26.825,32.75,36.4,42.25,48.4,26.6847,21.5,27.05,32.8,36.1,41.7525,47.8005,8.27796,8.71169,8.71169,8.35923,12.998,32.6795,3.01858,1.52316,3.80659,1.04141,2.76517,3.44092,1.58,0.57175,2.01667
40824016,Jabari Smith Jr.,PF/F/UTIL,HOU,ORL,Confirmed,5400,28.5,26.27,28.5,26.27,4.864814814814815,7.12,7.444147901792524,0,100,115.3213,225.21859999999998,26.2722,20.25,25.375,30.875,33.875,39.375,45,25.5681,19.5,24.7,30.15,33.1,38.4,44.201,25.5681,19.5,24.7,30.15,33.1,38.4,44.201,25.8723,19.95,24.95,30.3125,33.25,38.4,44.25,7.7929,7.77753,7.77753,7.61582,14.4004,31.5308,2.97408,2.09717,5.69725,1.22933,4.46792,0.962585,0.5725,0.612167,1.22017
40824034,Ace Bailey,SF/F/UTIL,UTA,CHI,Confirmed,5200,8.75,26.15,8.75,26.15,5.028846153846153,8.72,8.95053544562552,0,100,118.8193,242.0745,26.1454,20.75,25.875,31.5,34.625,40.25,46.5,26.0708,20.45,25.75,31.55,34.95,40.6,46.902,26.0708,20.45,25.75,31.55,34.95,40.6,46.902,26.3133,20.85,25.975,31.6,34.9,40.4,46.6505,7.98423,8.2481,8.2481,8.02905,13.5598,28.0676,3.40441,1.54092,4.7055,0.9775,3.728,2.36383,0.888333,0.71425,1.35408
40824041,Collin Gillespie,PG/SG/G/UTIL,PHX,ATL,,5100,39,26.07,41.75,26.07,5.1117647058823525,29.54,26.437093377483023,0,100,113.8815,226.703,26.073,20.75,25.875,31.125,34.25,39.5,45.125,25.7004,20.45,25.5,30.85,34,39.35,45.1505,25.7004,20.45,25.5,30.85,34,39.35,45.1505,25.8183,20.7,25.6,30.75,33.7,38.9,44.5505,7.58788,7.75189,7.75189,7.44528,11.6142,23.2393,2.09784,1.92158,3.64041,0.814333,2.82609,4.49459,1.246,0.28,1.40575
