DFS ID,Name,Pos,Team,Opp,Status,Salary,Actual,SS Proj,Live Proj,My Proj,Value,My Own,Adj Own,Min Exp,Max Exp,Saber Team,Saber Total,dk_points,dk_25_percentile,dk_50_percentile,dk_75_percentile,dk_85_percentile,dk_95_percentile,dk_99_percentile,fd_points,fd_25_percentile,fd_50_percentile,fd_75_percentile,fd_85_percentile,fd_95_percentile,fd_99_percentile,yahoo_points,yahoo_25_percentile,yahoo_50_percentile,yahoo_75_percentile,yahoo_85_percentile,yahoo_95_percentile,yahoo_99_percentile,ob_points,ob_25_percentile,ob_50_percentile,ob_75_percentile,ob_85_percentile,ob_95_percentile,ob_99_percentile,dk_std,fd_std,yahoo_std,ob_std,PTS,Min,2PT,3PT,RB,Off Reb,Def Reb,AST,STL,BLK,TO
40824267,Gui Santos,PF/F/UTIL,GSW,NOP,,3000,3.5,1.33,3.5,1.33,0.44333333333333336,0.23,0.08790448711616045,0,0,118.4982,228.6794,1.33492,0,0.625,2,3.125,5.375,7.875,1.3095,0,0.6,2.1,3.1,5.45,7.9005,1.3095,0,0.6,2.1,3.1,5.45,7.9005,1.32583,0,0.6,2.1,3.1,5.45,7.85,1.87335,1.86307,1.86307,1.85893,0.57475,1.56342,0.131,0.0675835,0.29575,0.0661665,0.229584,0.20875,0.0285833,0.0264167,0.0585835
40824280,EJ Harkless,PG/SG/G/UTIL,UTA,CHI,,3000,0,1.28,,1.28,0.42666666666666664,0.21,0.07728935001739759,0,0,118.8193,242.0745,1.27908,0,0.75,2,2.875,4.75,7.25,1.3091,0,0.75,2.1,3,4.85,7.6,1.3091,0,0.75,2.1,3,4.85,7.6,1.30693,0,0.75,2.1,3,4.85,7.35,1.66504,1.72504,1.72504,1.69543,0.6,1.75111,0.15025,0.0621665,0.249583,0.0569165,0.192667,0.16175,0.0584165,0.0401666,0.04875
40824212,Jaden Hardy,PG/SG/G/UTIL,DAL,POR,,3200,0,1.27,,1.27,0.396875,0.08,0.026551178009618644,0,0,115.4618,234.377,1.27375,0.625,1.5,2.875,3.75,5.875,8.75,1.20677,0.6,1.5,2.75,3.6,5.55,8.2,1.20677,0.6,1.5,2.75,3.6,5.55,8.2,1.2466,0.6,1.5,2.7625,3.75,5.7,8.2015,1.96406,1.89893,1.89893,1.89983,1.02663,2.05603,0.196,0.141,0.299375,0.073125,0.22625,0.303875,0.043375,0.0155,0.164375
40824298,Khaman Maluach,C/UTIL,PHX,ATL,,3000,0,1.16,,1.16,0.3866666666666666,0.13,0.04391648570370071,0,0,113.8815,226.703,1.16083,0,0.75,2,3,5,7.625,1.13843,0,0.75,2,3,4.9525,7.7,1.13843,0,0.75,2,3,4.9525,7.7,1.16193,0,0.75,2.1,3,4.95,7.6,1.75468,1.76212,1.76212,1.74662,0.793915,1.61602,0.179166,0.0848335,0.159917,0.0349167,0.125,0.174416,0.04325,0.0255,0.0984165
40824339,Jeff Green,PF/C/F/UTIL,HOU,ORL,,3000,0,0.98,,0.98,0.32666666666666666,0.19,0.07007668404953685,0,0,115.3213,225.21859999999998,0.980167,0,0.625,1.625,2.375,3.75,5.875,0.970633,0,0.6,1.5,2.25,3.7525,6,0.970633,0,0.6,1.5,2.25,3.7525,6,0.9793,0,0.6,1.5,2.25,3.7525,5.851,1.37107,1.38784,1.38784,1.37104,0.556085,1.67365,0.12625,0.0509165,0.166416,0.0371667,0.12925,0.0893335,0.0319166,0.0215834,0.05
40824259,Dwight Powell,C/UTIL,DAL,POR,,3000,0,0.66,,0.66,0.22,0.09,0.027733298495582957,0,0,115.4618,234.377,0.662417,0,0.625,1.625,2.625,4.5,7,0.6674,0,0.6,1.6,2.6,4.65,7.3505,0.6674,0,0.6,1.6,2.6,4.65,7.3505,0.673567,0,0.6,1.75,2.6,4.6,7.2505,1.58731,1.64558,1.64558,1.63158,0.470875,1.23843,0.159,0.0075,0.338375,0.077,0.261375,0.107,0.034875,0.025375,0.052125
40824322,DeAndre Jordan,C/UTIL,NOP,GSW,,3000,0,0,,0,0,0,0,0,0,110.1812,228.6794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824232,Kyle Anderson,SF/PF/F/UTIL,UTA,CHI,O,3200,0,0,,0,0,0,0,0,0,118.8193,242.0745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40823895,Zion Williamson,PF/F/UTIL,NOP,GSW,Q,8900,0,0,,0,0,0,0,0,100,110.1812,228.6794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824270,Trentyn Flowers,SG/G/UTIL,CHI,UTA,,3000,0,0,,0,0,0,0,0,0,123.2552,242.0745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824412,De'Anthony Melton,PG/SG/G/UTIL,GSW,NOP,O,3000,0,0,,0,0,0,0,0,0,118.4982,228.6794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40823983,Jordan Poole,PG/SG/G/UTIL,NOP,GSW,O,6100,0,0,,0,0,0,0,0,0,110.1812,228.6794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824416,Colin Castleton,C/UTIL,ORL,HOU,,3000,0,0,,0,0,0,0,0,0,109.8973,225.21859999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40823921,Jonathan Kuminga,SF/PF/F/UTIL,GSW,NOP,O,7800,0,0,,0,0,0,0,0,0,118.4982,228.6794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824319,Kyrie Irving,PG/G/UTIL,DAL,POR,O,3000,0,0,,0,0,0,0,0,0,115.4618,234.377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40823872,Anthony Davis,PF/F/UTIL,DAL,POR,O,9800,0,0,,0,0,0,0,0,0,115.4618,234.377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40823977,Scoot Henderson,PG/G/UTIL,POR,DAL,O,6300,0,0,,0,0,0,0,0,0,118.9152,234.377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824123,Moritz Wagner,C/UTIL,ORL,HOU,O,4200,0,0,,0,0,0,0,0,0,109.8973,225.21859999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40823883,Paolo Banchero,PF/F/UTIL,ORL,HOU,O,9200,0,0,,0,0,0,0,0,0,109.8973,225.21859999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824300,Rasheer Fleming,SF/PF/F/UTIL,PHX,ATL,,3000,0,0,,0,0,0.12,0.12000000000000004,0,0,113.8815,226.703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824368,Lachlan Olbrich,C/UTIL,CHI,UTA,,3000,0,0,,0,0,0,0,0,0,123.2552,242.0745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824409,Alex Toohey,PF/F/UTIL,GSW,NOP,,3000,0,0,,0,0,0,0,0,0,118.4982,228.6794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824284,Walker Kessler,C/UTIL,UTA,CHI,O,3000,0,0,,0,0,0,0,0,0,118.8193,242.0745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824406,Jackson Rowe,PF/F/UTIL,GSW,NOP,,3000,0,0,,0,0,0,0,0,0,118.4982,228.6794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824400,Matisse Thybulle,PF/F/UTIL,POR,DAL,O,3000,0,0,,0,0,0,0,0,0,118.9152,234.377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824362,Noa Essengue,PF/F/UTIL,CHI,UTA,,3000,0,0,,0,0,0,0,0,0,123.2552,242.0745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824290,CJ Huntley,PF/C/F/UTIL,PHX,ATL,,3000,0,0,,0,0,0,0,0,0,113.8815,226.703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824382,Nikola Djurisic,SF/F/UTIL,ATL,PHX,,3000,0,0,,0,0,0,0,0,0,112.8215,226.703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824370,Emanuel Miller,PF/F/UTIL,CHI,UTA,,3000,0,0,,0,0,0,0,0,0,123.2552,242.0745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40823946,Grayson Allen,SG/G/UTIL,PHX,ATL,O,7200,0,0,,0,0,0,0,0,0,113.8815,226.703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824324,Hunter Dickinson,C/UTIL,NOP,GSW,,3000,0,0,,0,0,0,0,0,0,110.1812,228.6794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824377,N'Faly Dante,C/UTIL,ATL,PHX,,3000,0,0,,0,0,0,0,0,0,112.8215,226.703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40823962,Tre Jones,PG/G/UTIL,CHI,UTA,O,6600,0,0,,0,0,0,0,0,100,123.2552,242.0745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824310,Ryan Nembhard,PG/G/UTIL,DAL,POR,Q,3000,0,0,,0,0,0,0,0,0,115.4618,234.377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40823918,Jalen Green,SG/G/UTIL,PHX,ATL,O,7900,0,0,,0,0,0,0,0,0,113.8815,226.703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824313,Miles Kelly,SG/G/UTIL,DAL,POR,,3000,0,0,,0,0,0,0,0,0,115.4618,234.377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824343,Kevon Harris,SG/SF/F/G/UTIL,HOU,ORL,,3000,0,0,,0,0,0,0,0,0,115.3213,225.21859999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824335,Dejounte Murray,PG/SG/G/UTIL,NOP,GSW,O,3000,0,0,,0,0,0,0,0,0,110.1812,228.6794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824275,John Tonje,SG/SF/F/G/UTIL,UTA,CHI,,3000,0,0,,0,0,0,0,0,0,118.8193,242.0745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824397,Blake Wesley,PG/G/UTIL,POR,DAL,O,3000,0,0,,0,0,0,0,0,0,118.9152,234.377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824193,Dorian Finney-Smith,C/UTIL,HOU,ORL,O,3400,0,0,,0,0,0,0,0,0,115.3213,225.21859999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824255,Caleb Houstan,SF/PF/F/UTIL,ATL,PHX,,3000,0,0,,0,0,0,0,0,0,112.8215,226.703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40823940,Jrue Holiday,PG/G/UTIL,POR,DAL,O,7300,0,0,,0,0,0,0,0,100,118.9152,234.377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824424,Jase Richardson,PG/SG/G/UTIL,ORL,HOU,,3000,0,0,,0,0,0,0,0,0,109.8973,225.21859999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824261,Eli Ndiaye,PF/C/F/UTIL,ATL,PHX,,3000,0,0,,0,0,0,0,0,0,112.8215,226.703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824359,Fred VanVleet,PG/G/UTIL,HOU,ORL,O,3000,0,0,,0,0,0,0,0,0,115.3213,225.21859999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824356,JD Davison,PG/G/UTIL,HOU,ORL,,3000,0,0,,0,0,0,0,0,0,115.3213,225.21859999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824385,Hansen Yang,C/UTIL,POR,DAL,,3000,0,0,,0,0,0,0,0,0,118.9152,234.377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40823987,Jalen Suggs,PG/G/UTIL,ORL,HOU,O,6000,0,0,,0,0,0,0,0,0,109.8973,225.21859999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40823949,Kristaps Porzingis,C/UTIL,ATL,PHX,O,7100,0,0,,0,0,0,0,0,0,112.8215,226.703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824418,Orlando Robinson,C/UTIL,ORL,HOU,,3000,0,0,,0,0,0,0,0,0,109.8973,225.21859999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824394,Javonte Cooke,SG/G/UTIL,POR,DAL,,3000,0,0,,0,0,0,0,0,0,118.9152,234.377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824304,Koby Brea,SG/G/UTIL,PHX,ATL,,3000,0,0,,0,0,0,0,0,0,113.8815,226.703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824348,Isaiah Crawford,SF/PF/F/UTIL,HOU,ORL,,3000,0,0,,0,0,0,0,0,0,115.3213,225.21859999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824403,Damian Lillard,PG/G/UTIL,POR,DAL,O,3000,0,0,,0,0,0,0,0,0,118.9152,234.377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824195,Zach Collins,C/UTIL,CHI,UTA,O,3400,0,0,,0,0,0,0,0,0,123.2552,242.0745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824286,Georges Niang,SF/PF/F/UTIL,UTA,CHI,O,3000,0,0,,0,0,0,0,0,0,118.8193,242.0745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824273,Oscar Tshiebwe,C/UTIL,UTA,CHI,,3000,0,0,,0,0,0,0,0,0,118.8193,242.0745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824209,Caleb Martin,PF/F/UTIL,DAL,POR,,3300,2.75,0,2.75,0,0,0,0,0,0,115.4618,234.377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824379,Jacob Toppin,PF/F/UTIL,ATL,PHX,,3000,0,0,,0,0,0,0,0,0,112.8215,226.703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824316,Dante Exum,PG/G/UTIL,DAL,POR,O,3000,0,0,,0,0,0,0,0,0,115.4618,234.377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40823892,Trae Young,PG/G/UTIL,ATL,PHX,O,9000,0,0,,0,0,0,0,0,0,112.8215,226.703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824075,Tari Eason,SF/PF/F/UTIL,HOU,ORL,O,4700,0,0,,0,0,0,0,0,0,115.3213,225.21859999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824331,Trey Alexander,PG/SG/G/UTIL,NOP,GSW,,3000,0,0,,0,0,0,0,0,0,110.1812,228.6794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40824159,Taylor Hendricks,PF/F/UTIL,UTA,CHI,O,3700,0,0,,0,0,0,0,0,0,118.8193,242.0745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,