entry_id,contest_id,contest_name,entry_fee,PG,PG,SG,SG,SF,SF,PF,PF,C,"","Instructions"
"3612560732","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","","1) Edit your lineup by inserting any player from this list into their appropriate position columns"
"3612560733","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","","2) You can paste either the Player ID + Name OR ID from their respective columns"
"3612560734","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","","3) Any information to the right of the last position column will be ignored in the upload. Don't leave blank rows. Any entries after a blank row will not be edited"
"3612560735","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","","4) You can not use this form to create new entries"
"3612560736","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","",""
"3612560737","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",Player ID + Player Name,Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
"3612560738","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-55062:Nikola Jokic,123147-55062,C,Nikola,Nikola Jokic,Jokic,65.14166768391927,12,12800,CHI@DEN,DEN,CHI,P,Wrist,,,,C
"3612560739","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-40199:Giannis Antetokounmpo,123147-40199,PF,Giannis,Giannis Antetokounmpo,Antetokounmpo,59.80833435058594,12,12300,MIL@CLE,MIL,CLE,P,Knee,,,,PF
"3612560741","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-84680:Shai Gilgeous-Alexander,123147-84680,PG,Shai,Shai Gilgeous-Alexander,Gilgeous-Alexander,53.83571515764509,14,11400,OKC@NO,OKC,NO,,,,,,PG
"3612560742","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-157808:Cade Cunningham,123147-157808,PG,Cade,Cade Cunningham,Cunningham,51.66363525390625,11,10800,IND@DET,DET,IND,Q,Hip,,,,PG
"3612560743","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-145331:Tyrese Maxey,123147-145331,PG,Tyrese,Tyrese Maxey,Maxey,54.1000010172526,12,10100,LAC@PHI,PHI,LAC,,,,,,PG
"3612560744","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-15755:Anthony Davis,123147-15755,C/PF,Anthony,Anthony Davis,Davis,42.539999389648436,5,9800,DAL@MIN,DAL,MIN,O,Calf,,,,PF/C
"3612560745","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-157905:Josh Giddey,123147-157905,PG/SG,Josh,Josh Giddey,Giddey,49.429998779296874,10,9600,CHI@DEN,CHI,DEN,,,,,,PG/SG
"3612560746","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-58462:Karl-Anthony Towns,123147-58462,C/PF,Karl-Anthony,Karl-Anthony Towns,Towns,45,12,9500,NY@MIA,NY,MIA,,,,,,PF/C
"3612560747","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-9644:James Harden,123147-9644,PG/SG,James,James Harden,Harden,47.26666768391927,12,9500,LAC@PHI,LAC,PHI,,,,,,PG/SG
"3612560748","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-145321:Anthony Edwards,123147-145321,SG/SF,Anthony,Anthony Edwards,Edwards,41.18889024522569,9,9400,DAL@MIN,MIN,DAL,,,,,,SG/SF
"3612560749","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-66113:Donovan Mitchell,123147-66113,SG/PG,Donovan,Donovan Mitchell,Mitchell,46.708333333333336,12,9300,MIL@CLE,CLE,MIL,,,,,,PG/SG
"3612560750","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-145485:LaMelo Ball,123147-145485,PG,LaMelo,LaMelo Ball,Ball,46.92857142857143,7,9200,CHA@TOR,CHA,TOR,,,,,,PG
"3612560751","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-42669:Julius Randle,123147-42669,PF,Julius,Julius Randle,Randle,45.66923170823317,13,9100,DAL@MIN,MIN,DAL,,,,,,PF
"3612560753","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-60021:Pascal Siakam,123147-60021,PF/C,Pascal,Pascal Siakam,Siakam,42.791666666666664,12,9000,IND@DET,IND,DET,,,,,,PF/C
"3612560754","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-157845:Evan Mobley,123147-157845,PF/C,Evan,Evan Mobley,Mobley,42.56923264723558,13,8900,MIL@CLE,CLE,MIL,,,,,,PF/C
"3612560755","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-157822:Scottie Barnes,123147-157822,PF/SF,Scottie,Scottie Barnes,Barnes,44.72307880108173,13,8800,CHA@TOR,TOR,CHA,,,,,,SF/PF
"3612560756","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-14513:Kawhi Leonard,123147-14513,SF/PF,Kawhi,Kawhi Leonard,Leonard,44.04999796549479,6,8500,LAC@PHI,LAC,PHI,O,Ankle,,,,SF/PF
"3612560757","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-84690:Jalen Brunson,123147-84690,PG,Jalen,Jalen Brunson,Brunson,41.79999889026988,11,8400,NY@MIA,NY,MIA,O,Ankle,,,,PG
"3612560758","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-84678:Miles Bridges,123147-84678,PF/SF,Miles,Miles Bridges,Bridges,37.69230769230769,13,8300,CHA@TOR,CHA,TOR,,,,,,SF/PF
"3612560759","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-171779:Jalen Duren,123147-171779,C,Jalen,Jalen Duren,Duren,40.581817626953125,11,8200,IND@DET,DET,IND,P,Ankle,,,,C
"3612560760","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-110310:Zion Williamson,123147-110310,PF,Zion,Zion Williamson,Williamson,41.060000610351565,5,8100,OKC@NO,NO,OKC,Q,Hamstring,,,,PF
"3612560762","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-80817:Bam Adebayo,123147-80817,C/PF,Bam,Bam Adebayo,Adebayo,35.6875,8,8100,NY@MIA,MIA,NY,O,Toe,,,,PF/C
"3612560763","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-49111:Joel Embiid,123147-49111,C,Joel,Joel Embiid,Embiid,35.6000010172526,6,8000,LAC@PHI,PHI,LAC,O,Knee,,,,C
"3612560764","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-66108:Jamal Murray,123147-66108,PG/SG,Jamal,Jamal Murray,Murray,40.15454656427557,11,7900,CHI@DEN,DEN,CHI,,,,,,PG/SG
"3612560765","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-157847:Trey Murphy,123147-157847,SF/SG,Trey,Trey Murphy,Murphy,35.65384615384615,13,7700,OKC@NO,NO,OKC,,,,,,SG/SF
"3612560766","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-66048:Brandon Ingram,123147-66048,SF/PF,Brandon,Brandon Ingram,Ingram,35.50769277719351,13,7500,CHA@TOR,TOR,CHA,,,,,,SF/PF
"3612560767","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-84670:Mikal Bridges,123147-84670,SG/SF,Mikal,Mikal Bridges,Bridges,36.19166564941406,12,7400,NY@MIA,NY,MIA,,,,,,SG/SF
"3612560769","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-70827:Ivica Zubac,123147-70827,C,Ivica,Ivica Zubac,Zubac,34.85384662334736,13,7300,LAC@PHI,LAC,PHI,,,,,,C
"3612560770","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-171759:Chet Holmgren,123147-171759,C/PF,Chet,Chet Holmgren,Holmgren,35.73999938964844,10,7200,OKC@NO,OKC,NO,,,,,,PF/C
"3612560771","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-228113:Cooper Flagg,123147-228113,PG/SG/SF,Cooper,Cooper Flagg,Flagg,32.59285627092634,14,7200,DAL@MIN,DAL,MIN,,,,,,PG/SG/SF
"3612560772","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-171760:Jalen Williams,123147-171760,SF/PF,Jalen,Jalen Williams,Williams,39.97499946925951,92,7100,OKC@NO,OKC,NO,O,Wrist,,,,SF/PF
"3612560773","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-16293:Norman Powell,123147-16293,SF/SG,Norman,Norman Powell,Powell,36.620001220703124,10,7100,NY@MIA,MIA,NY,,,,,,SG/SF
"3612560775","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-188426:Ausar Thompson,123147-188426,SF/SG,Ausar,Ausar Thompson,Thompson,33.02000122070312,10,7000,IND@DET,DET,IND,Q,Ankle,,,,SG/SF
"3612560776","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-110312:Tyler Herro,123147-110312,SG/PG,Tyler,Tyler Herro,Herro,38.65301145990211,83,7000,NY@MIA,MIA,NY,O,Ankle,,,,PG/SG
"3612560777","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-203730:Kel'el Ware,123147-203730,C/PF,Kel'el,Kel'el Ware,Ware,29.115384615384617,13,7000,NY@MIA,MIA,NY,,,,,,PF/C
"3612560778","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-14514:Nikola Vucevic,123147-14514,C,Nikola,Nikola Vucevic,Vucevic,35.6000010172526,12,6900,CHI@DEN,CHI,DEN,,,,,,C
"3612560779","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-171747:Andrew Nembhard,123147-171747,PG/SG,Andrew,Andrew Nembhard,Nembhard,29.4499994913737,6,6900,IND@DET,IND,DET,,,,,,PG/SG
"3612560780","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-171772:Ryan Rollins,123147-171772,PG/SG,Ryan,Ryan Rollins,Rollins,32.93571472167969,14,6900,MIL@CLE,MIL,CLE,,,,,,PG/SG
"3612560781","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-80821:Jarrett Allen,123147-80821,C/PF,Jarrett,Jarrett Allen,Allen,32.175000508626304,12,6800,MIL@CLE,CLE,MIL,,,,,,PF/C
"3612560782","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-68090:OG Anunoby,123147-68090,SF/PF,OG,OG Anunoby,Anunoby,31.6999994913737,12,6800,NY@MIA,NY,MIA,O,Hamstring,,,,SF/PF
"3612560783","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-188422:Jaime Jaquez,123147-188422,SF,Jaime,Jaime Jaquez,Jaquez,35.38461538461539,13,6700,NY@MIA,MIA,NY,,,,,,SF
"3612560784","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-145348:Immanuel Quickley,123147-145348,PG/SG,Immanuel,Immanuel Quickley,Quickley,32.28461632361779,13,6700,CHA@TOR,TOR,CHA,,,,,,PG/SG
"3612560785","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-110357:RJ Barrett,123147-110357,SG/SF,RJ,RJ Barrett,Barrett,33.24615478515625,13,6600,CHA@TOR,TOR,CHA,,,,,,SG/SF
"3612560786","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-80825:Isaiah Hartenstein,123147-80825,C,Isaiah,Isaiah Hartenstein,Hartenstein,34.20714242117746,14,6600,OKC@NO,OKC,NO,,,,,,C
"3612560787","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-12341:Paul George,123147-12341,SF/PF,Paul,Paul George,George,33.50731826410061,41,6500,LAC@PHI,PHI,LAC,P,Knee,,,,SF/PF
"3612560789","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-40562:Josh Hart,123147-40562,SF/PF,Josh,Josh Hart,Hart,24.10000055486506,11,6400,NY@MIA,NY,MIA,,,,,,SF/PF
"3612560790","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-171746:Bennedict Mathurin,123147-171746,SG/SF,Bennedict,Bennedict Mathurin,Mathurin,40.650001525878906,2,6400,IND@DET,IND,DET,Q,Toe,,,,SG/SF
"3612560791","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-49116:Andrew Wiggins,123147-49116,SF/PF,Andrew,Andrew Wiggins,Wiggins,31.71538367638221,13,6400,NY@MIA,MIA,NY,,,,,,SF/PF
"3612560792","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-58378:Jakob Poeltl,123147-58378,C,Jakob,Jakob Poeltl,Poeltl,25.355555216471355,9,6300,CHA@TOR,TOR,CHA,,,,,,C
"3612560793","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-203812:Daniss Jenkins,123147-203812,PG,Daniss,Daniss Jenkins,Jenkins,20.712499618530273,8,6300,IND@DET,DET,IND,,,,,,PG
"3612560795","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-110352:P.J. Washington,123147-110352,PF/SF,P.J.,P.J. Washington,Washington,31.123077392578125,13,6300,DAL@MIN,DAL,MIN,,,,,,SF/PF
"3612560796","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-110338:De'Andre Hunter,123147-110338,SF/PF,De'Andre,De'Andre Hunter,Hunter,29.672726717862215,11,6200,MIL@CLE,CLE,MIL,,,,,,SF/PF
"3612560797","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-228133:VJ Edgecombe,123147-228133,SF/SG,VJ,VJ Edgecombe,Edgecombe,31.883333841959637,12,6200,LAC@PHI,PHI,LAC,,,,,,SG/SF
"3612560798","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-58253:Myles Turner,123147-58253,C,Myles,Myles Turner,Turner,29.814285278320312,14,6200,MIL@CLE,MIL,CLE,,,,,,C
"3612560799","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-145319:Jaden McDaniels,123147-145319,SF/PF,Jaden,Jaden McDaniels,McDaniels,31.446152907151443,13,6200,DAL@MIN,MIN,DAL,,,,,,SF/PF
"3612560800","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-203808:Ajay Mitchell,123147-203808,PG/SG,Ajay,Ajay Mitchell,Mitchell,31.728572300502233,14,6100,OKC@NO,OKC,NO,,,,,,PG/SG
"3612560801","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-157826:Quentin Grimes,123147-157826,SG/SF,Quentin,Quentin Grimes,Grimes,29.09166717529297,12,6100,LAC@PHI,PHI,LAC,,,,,,SG/SF
"3612560803","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-40203:Rudy Gobert,123147-40203,C,Rudy,Rudy Gobert,Gobert,29.115384615384617,13,6100,DAL@MIN,MIN,DAL,,,,,,C
"3612560804","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-228135:Kon Knueppel,123147-228135,SF/SG,Kon,Kon Knueppel,Knueppel,28.838461068960335,13,6000,CHA@TOR,CHA,TOR,,,,,,SG/SF
"3612560805","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-41594:Aaron Gordon,123147-41594,PF,Aaron,Aaron Gordon,Gordon,31.318181818181817,11,5900,CHI@DEN,DEN,CHI,,,,,,PF
"3612560806","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-110326:Coby White,123147-110326,SG/PG,Coby,Coby White,White,43.79999923706055,1,5900,CHI@DEN,CHI,DEN,O,Calf,,,,PG/SG
"3612560807","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-110342:Darius Garland,123147-110342,PG,Darius,Darius Garland,Garland,25.433334350585938,3,5900,MIL@CLE,CLE,MIL,O,Toe,,,,PG
"3612560808","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-171765:Moussa Diabate,123147-171765,C,Moussa,Moussa Diabate,Diabate,26.79230675330529,13,5800,CHA@TOR,CHA,TOR,,,,,,C
"3612560809","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-58153:Kelly Oubre,123147-58153,SG/SF,Kelly,Kelly Oubre,Oubre,29.100001017252605,12,5800,LAC@PHI,PHI,LAC,O,Knee,,,,SG/SF
"3612560810","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-228147:Ryan Kalkbrenner,123147-228147,C,Ryan,Ryan Kalkbrenner,Kalkbrenner,27.0749994913737,12,5800,CHA@TOR,CHA,TOR,,,,,,C
"3612560812","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-145329:Paul Reed,123147-145329,C,Paul,Paul Reed,Reed,19.46363691850142,11,5800,IND@DET,DET,IND,,,,,,C
"3612560813","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-203761:Matas Buzelis,123147-203761,PF/SF,Matas,Matas Buzelis,Buzelis,27.566665649414062,12,5800,CHI@DEN,CHI,DEN,,,,,,SF/PF
"3612560814","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-188419:Brandon Miller,123147-188419,SF/SG,Brandon,Brandon Miller,Miller,22,2,5700,CHA@TOR,CHA,TOR,O,Shoulder,,,,SG/SF
"3612560815","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-15557:Andre Drummond,123147-15557,C,Andre,Andre Drummond,Drummond,24.172726717862215,11,5700,LAC@PHI,PHI,LAC,,,,,,C
"3612560816","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-84681:Donte DiVincenzo,123147-84681,SG/PG,Donte,Donte DiVincenzo,DiVincenzo,27.153846153846153,13,5700,DAL@MIN,MIN,DAL,,,,,,PG/SG
"3612560817","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-110325:Daniel Gafford,123147-110325,C,Daniel,Daniel Gafford,Gafford,25.955556233723957,9,5700,DAL@MIN,DAL,MIN,O,Ankle,,,,C
"3612560819","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-228131:Jeremiah Fears,123147-228131,PG,Jeremiah,Jeremiah Fears,Fears,25.923076923076923,13,5700,OKC@NO,NO,OKC,,,,,,PG
"3612560821","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-157812:Davion Mitchell,123147-157812,PG,Davion,Davion Mitchell,Mitchell,27.76153799203726,13,5600,NY@MIA,MIA,NY,,,,,,PG
"3612560822","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-84667:Collin Sexton,123147-84667,SG/PG,Collin,Collin Sexton,Sexton,24.96666717529297,12,5600,CHA@TOR,CHA,TOR,,,,,,PG/SG
