entry_id,contest_id,contest_name,entry_fee,PG,PG,SG,SG,SF,SF,PF,PF,C,"","Instructions"
"3612560823","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-84704:Kevin Huerter,123147-84704,SF/SG,Kevin,Kevin Huerter,Huerter,27.725001017252605,12,5600,CHI@DEN,CHI,DEN,,,,,,SG/SF
"3612560824","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-171761:Peyton Watson,123147-171761,PF,Peyton,Peyton Watson,Watson,18.650000254313152,12,5600,CHI@DEN,DEN,CHI,,,,,,PF
"3612560825","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-157824:Miles McBride,123147-157824,PG/SG,Miles,Miles McBride,McBride,17.86999969482422,10,5500,NY@MIA,NY,MIA,,,,,,PG/SG
"3612560826","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-163978:Brandon Williams,123147-163978,PG,Brandon,Brandon Williams,Williams,22.149998982747395,12,5500,DAL@MIN,DAL,MIN,,,,,,PG
"3612560827","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-228132:Derik Queen,123147-228132,PF/C,Derik,Derik Queen,Queen,24.52307598407452,13,5500,OKC@NO,NO,OKC,,,,,,PF/C
"3612560828","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-145307:Isaiah Stewart,123147-145307,C/PF,Isaiah,Isaiah Stewart,Stewart,26.589999389648437,10,5500,IND@DET,DET,IND,,,,,,PF/C
"3612560829","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-145323:Tre Jones,123147-145323,SG/PG,Tre,Tre Jones,Jones,31.436362526633523,11,5500,CHI@DEN,CHI,DEN,D,Ankle,,,,PG/SG
"3612560830","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-58312:D'Angelo Russell,123147-58312,PG,D'Angelo,D'Angelo Russell,Russell,22.964285714285715,14,5500,DAL@MIN,DAL,MIN,,,,,,PG
"3612560831","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-58377:Kyle Kuzma,123147-58377,SF/PF,Kyle,Kyle Kuzma,Kuzma,24.18461491511418,13,5400,MIL@CLE,MIL,CLE,,,,,,SF/PF
"3612560832","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-14518:Tobias Harris,123147-14518,PF/SF,Tobias,Tobias Harris,Harris,26.616666158040363,6,5400,IND@DET,DET,IND,O,Ankle,,,,SF/PF
"3612560833","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-110995:Naz Reid,123147-110995,C/PF,Naz,Naz Reid,Reid,25.77692354642428,13,5400,DAL@MIN,MIN,DAL,,,,,,PF/C
"3612560834","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-145328:Saddiq Bey,123147-145328,SF/PF,Saddiq,Saddiq Bey,Bey,22.72307645357572,13,5400,OKC@NO,NO,OKC,,,,,,SF/PF
"3612560835","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-85137:Duncan Robinson,123147-85137,SG/SF,Duncan,Duncan Robinson,Robinson,21.45384568434495,13,5300,IND@DET,DET,IND,,,,,,SG/SF
"3612560836","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-20640:Jordan Clarkson,123147-20640,SG/PG,Jordan,Jordan Clarkson,Clarkson,15.391666412353516,12,5300,NY@MIA,NY,MIA,,,,,,PG/SG
"3612560837","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-145819:Naji Marshall,123147-145819,SF/PF,Naji,Naji Marshall,Marshall,23.985713413783483,14,5300,DAL@MIN,DAL,MIN,,,,,,SF/PF
"3612560839","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-157849:Ayo Dosunmu,123147-157849,SG,Ayo,Ayo Dosunmu,Dosunmu,23.980000305175782,10,5200,CHI@DEN,CHI,DEN,P,Hamstring,,,,SG
"3612560840","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-171751:Max Christie,123147-171751,SF/SG,Max,Max Christie,Christie,23.571428571428573,14,5200,DAL@MIN,DAL,MIN,,,,,,SG/SF
"3612560841","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-203728:Jaylon Tyson,123147-203728,SF,Jaylon,Jaylon Tyson,Tyson,23.890907981178977,11,5200,MIL@CLE,CLE,MIL,O,Concussion,,,,SF
"3612560842","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-203762:Ronald Holland,123147-203762,PF/SF,Ronald,Ronald Holland,Holland,20.76923076923077,13,5200,IND@DET,DET,IND,,,,,,SF/PF
"3612560843","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-112709:Javonte Green,123147-112709,SF,Javonte,Javonte Green,Green,17.576923076923077,13,5100,IND@DET,DET,IND,,,,,,SF
"3612560844","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-66236:John Collins,123147-66236,PF/C,John,John Collins,Collins,20.96153846153846,13,5100,LAC@PHI,LAC,PHI,,,,,,PF/C
"3612560845","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-171925:Dominick Barlow,123147-171925,C,Dominick,Dominick Barlow,Barlow,21.666666666666668,3,5100,LAC@PHI,PHI,LAC,,,,,,C
"3612560846","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-110322:Jordan Poole,123147-110322,PG/SG,Jordan,Jordan Poole,Poole,24.057141985212052,7,5000,OKC@NO,NO,OKC,O,Quadriceps,,,,PG/SG
"3612560847","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-84724:Landry Shamet,123147-84724,SG,Landry,Landry Shamet,Shamet,14.77500025431315,12,5000,NY@MIA,NY,MIA,,,,,,SG
"3612560848","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-145333:Aaron Nesmith,123147-145333,SF/PF,Aaron,Aaron Nesmith,Nesmith,25.66363525390625,11,5000,IND@DET,IND,DET,O,Knee,,,,SF/PF
"3612560849","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-157848:Herbert Jones,123147-157848,SF/PF,Herbert,Herbert Jones,Jones,21.22307645357572,13,4900,OKC@NO,NO,OKC,,,,,,SF/PF
"3612560850","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-42156:Bobby Portis,123147-42156,PF/C,Bobby,Bobby Portis,Portis,17.849999564034597,14,4900,MIL@CLE,MIL,CLE,,,,,,PF/C
"3612560851","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-23798:Caris LeVert,123147-23798,SG/SF,Caris,Caris LeVert,LeVert,17.433332655164932,9,4900,IND@DET,DET,IND,,,,,,SG/SF
"3612560852","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-171780:Jaden Ivey,123147-171780,SG/PG,Jaden,Jaden Ivey,Ivey,29.44333292643229,30,4900,IND@DET,DET,IND,O,Knee,,,,PG/SG
"3612560853","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-171792:Nikola Jovic,123147-171792,PF,Nikola,Nikola Jovic,Jovic,20.884615384615383,13,4900,NY@MIA,MIA,NY,,,,,,PF
"3612560855","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-66968:Derrick Jones,123147-66968,SF/PF,Derrick,Derrick Jones,Jones,20.169231708233173,13,4900,LAC@PHI,LAC,PHI,O,Knee,,,,SF/PF
"3612560856","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-15846:Tim Hardaway,123147-15846,SF/SG,Tim,Tim Hardaway,Hardaway,17.9250005086263,12,4900,CHI@DEN,DEN,CHI,,,,,,SG/SF
"3612560857","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-188409:Jarace Walker,123147-188409,PF/C,Jarace,Jarace Walker,Walker,22.346153846153847,13,4900,IND@DET,IND,DET,,,,,,PF/C
"3612560858","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-157829:Aaron Wiggins,123147-157829,SF/PF,Aaron,Aaron Wiggins,Wiggins,25.177778455946182,9,4800,OKC@NO,OKC,NO,O,Thigh,,,,SF/PF
"3612560859","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-171744:Christian Braun,123147-171744,SG/SF,Christian,Christian Braun,Braun,23.10000055486506,11,4800,CHI@DEN,DEN,CHI,O,Ankle,,,,SG/SF
"3612560861","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-157831:Tre Mann,123147-157831,SG/PG,Tre,Tre Mann,Mann,19.77692354642428,13,4700,CHA@TOR,CHA,TOR,,,,,,PG/SG
"3612560862","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-145327:Cole Anthony,123147-145327,PG/SG,Cole,Cole Anthony,Anthony,22.192307692307693,13,4700,MIL@CLE,MIL,CLE,,,,,,PG/SG
"3612560863","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-203802:Pelle Larsson,123147-203802,SG,Pelle,Pelle Larsson,Larsson,17.515384380634014,13,4600,NY@MIA,MIA,NY,,,,,,SG
"3612560864","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-84694:Bruce Brown,123147-84694,SF/SG,Bruce,Bruce Brown,Brown,15.983333587646484,12,4600,CHI@DEN,DEN,CHI,,,,,,SG/SF
"3612560865","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-18393:T.J. McConnell,123147-18393,PG,T.J.,T.J. McConnell,McConnell,15.366666158040365,3,4500,IND@DET,IND,DET,,,,,,PG
"3612560866","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-188415:Cason Wallace,123147-188415,SG/PG,Cason,Cason Wallace,Wallace,23.24615478515625,13,4500,OKC@NO,OKC,NO,,,,,,PG/SG
"3612560867","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-188423:Julian Strawther,123147-188423,SF,Julian,Julian Strawther,Strawther,6.1999999152289496,9,4400,CHI@DEN,DEN,CHI,Q,Back,,,,SF
"3612560868","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-55060:Bogdan Bogdanovic,123147-55060,SG/SF,Bogdan,Bogdan Bogdanovic,Bogdanovic,19.65714372907366,7,4400,LAC@PHI,LAC,PHI,Q,Hip,,,,SG/SF
"3612560869","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-80806:Lonzo Ball,123147-80806,PG,Lonzo,Lonzo Ball,Ball,20.39090936834162,11,4400,MIL@CLE,CLE,MIL,,,,,,PG
"3612560870","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-145317:Sam Merrill,123147-145317,SF/SG,Sam,Sam Merrill,Merrill,20.59090909090909,11,4400,MIL@CLE,CLE,MIL,,,,,,SG/SF
"3612560872","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-188425:Dereck Lively,123147-188425,C,Dereck,Dereck Lively,Lively,17.31999969482422,5,4300,DAL@MIN,DAL,MIN,O,Knee,,,,C
"3612560873","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-157827:Isaiah Jackson,123147-157827,C,Isaiah,Isaiah Jackson,Jackson,18.36923100398137,13,4300,IND@DET,IND,DET,,,,,,C
"3612560874","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-158856:Trendon Watford,123147-158856,PF,Trendon,Trendon Watford,Watford,20.455556233723957,9,4300,LAC@PHI,PHI,LAC,,,,,,PF
"3612560875","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-23802:Kris Dunn,123147-23802,PG/SG,Kris,Kris Dunn,Dunn,17.7000004695012,13,4300,LAC@PHI,LAC,PHI,,,,,,PG/SG
"3612560876","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-23981:Alex Caruso,123147-23981,SF/SG,Alex,Alex Caruso,Caruso,17.61999969482422,10,4300,OKC@NO,OKC,NO,,,,,,SG/SF
"3612560877","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-203772:Justin Edwards,123147-203772,PF/SF,Justin,Justin Edwards,Edwards,10.55,10,4300,LAC@PHI,PHI,LAC,,,,,,SF/PF
"3612560878","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-189467:Craig Porter,123147-189467,PG,Craig,Craig Porter,Porter,16.835714067731583,14,4200,MIL@CLE,CLE,MIL,,,,,,PG
"3612560879","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-84695:Gary Trent,123147-84695,SG/SF,Gary,Gary Trent,Trent,17.957142421177455,14,4200,MIL@CLE,MIL,CLE,,,,,,SG/SF
"3612560880","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-84709:Mitchell Robinson,123147-84709,C,Mitchell,Mitchell Robinson,Robinson,19.900000254313152,6,4200,NY@MIA,NY,MIA,,,,,,C
"3612560881","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-145330:Isaiah Joe,123147-145330,SG,Isaiah,Isaiah Joe,Joe,22.333333333333332,9,4200,OKC@NO,OKC,NO,,,,,,SG
"3612560882","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-145341:Isaac Okoro,123147-145341,SF,Isaac,Isaac Okoro,Okoro,17.224999745686848,12,4200,CHI@DEN,CHI,DEN,,,,,,SF
"3612560883","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-157846:Sandro Mamukelashvili,123147-157846,C,Sandro,Sandro Mamukelashvili,Mamukelashvili,18.59166717529297,12,4100,CHA@TOR,TOR,CHA,,,,,,C
"3612560884","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-228122:Collin Murray-Boyles,123147-228122,PF/SF,Collin,Collin Murray-Boyles,Murray-Boyles,17.939999389648438,10,4100,CHA@TOR,TOR,CHA,,,,,,SF/PF
"3612560886","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-145322:Jalen Smith,123147-145322,C,Jalen,Jalen Smith,Smith,19.650000254313152,12,4100,CHI@DEN,CHI,DEN,,,,,,C
"3612560887","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-233063:Moussa Cisse,123147-233063,C,Moussa,Moussa Cisse,Cisse,12.769999694824218,10,4000,DAL@MIN,DAL,MIN,,,,,,C
"3612560888","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-157830:Jeremiah Robinson-Earl,123147-157830,C,Jeremiah,Jeremiah Robinson-Earl,Robinson-Earl,15.712499618530273,8,4000,IND@DET,IND,DET,,,,,,C
"3612560889","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-14503:Jonas Valanciunas,123147-14503,C,Jonas,Jonas Valanciunas,Valanciunas,17.941666920979817,12,4000,CHI@DEN,DEN,CHI,,,,,,C
"3612560890","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-158373:Jose Alvarado,123147-158373,PG,Jose,Jose Alvarado,Alvarado,16.191666920979817,12,4000,OKC@NO,NO,OKC,,,,,,PG
"3612560891","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-213172:Nae'Qwan Tomlin,123147-213172,PF,Nae'Qwan,Nae'Qwan Tomlin,Tomlin,18.019999694824218,5,4000,MIL@CLE,CLE,MIL,,,,,,PF
"3612560893","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-110316:Cameron Johnson,123147-110316,SF/PF,Cameron,Cameron Johnson,Johnson,14.436363913796164,11,4000,CHI@DEN,DEN,CHI,Q,Biceps,,,,SF/PF
"3612560894","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-110345:Kevin Porter,123147-110345,PG/SG,Kevin,Kevin Porter,Porter,16,1,4000,MIL@CLE,MIL,CLE,O,Knee,,,,PG/SG
"3612560895","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-161553:Dru Smith,123147-161553,SG,Dru,Dru Smith,Smith,17.346153846153847,13,4000,NY@MIA,MIA,NY,,,,,,SG
"3612560896","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-203798:Jamal Shead,123147-203798,PG,Jamal,Jamal Shead,Shead,17.107691838191105,13,3900,CHA@TOR,TOR,CHA,,,,,,PG
"3612560897","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-9809:Nicolas Batum,123147-9809,SF,Nicolas,Nicolas Batum,Batum,11.923076923076923,13,3900,LAC@PHI,LAC,PHI,,,,,,SF
"3612560898","123147-277721651","$5K Mon NBA Piggy Bank Shot (150 Entries Max)","0.05","","","","","","","","","","",123147-111273:Luguentz Dort,123147-111273,SF/SG,Luguentz,Luguentz Dort,Dort,16.975000381469727,8,3900,OKC@NO,OKC,NO,,,,,,SG/SF
"3612560706","123147-277722052","$60K Mon NBA Floater ($10K to 1st)","3","","","","","","","","","","",123147-14509:Klay Thompson,123147-14509,SF/SG,Klay,Klay Thompson,Thompson,16.515384380634014,13,3900,DAL@MIN,DAL,MIN,,,,,,SG/SF
"3612560708","123147-277722052","$60K Mon NBA Floater ($10K to 1st)","3","","","","","","","","","","",123147-173747:Simone Fontecchio,123147-173747,SF,Simone,Simone Fontecchio,Fontecchio,17.00769277719351,13,3900,NY@MIA,MIA,NY,,,,,,SF
"3612560709","123147-277722052","$60K Mon NBA Floater ($10K to 1st)","3","","","","","","","","","","",123147-171758:Jaylin Williams,123147-171758,C/PF,Jaylin,Jaylin Williams,Williams,17.607691838191105,13,3900,OKC@NO,OKC,NO,,,,,,PF/C
"","","","","","","","","","","","","","",123147-110318:Grant Williams,123147-110318,PF,Grant,Grant Williams,Williams,24.056249618530273,16,3900,CHA@TOR,CHA,TOR,O,Knee,,,,PF
"","","","","","","","","","","","","","",123147-110883:Dean Wade,123147-110883,PF/SF,Dean,Dean Wade,Wade,14.946154080904448,13,3900,MIL@CLE,CLE,MIL,,,,,,SF/PF
"","","","","","","","","","","","","","",123147-228148:Sion James,123147-228148,SF/SG,Sion,Sion James,James,16.253846388596756,13,3900,CHA@TOR,CHA,TOR,,,,,,SG/SF
"","","","","","","","","","","","","","",123147-145308:Patrick Williams,123147-145308,PF/SF,Patrick,Patrick Williams,Williams,17.416666666666668,12,3900,CHI@DEN,CHI,DEN,,,,,,SF/PF
"","","","","","","","","","","","","","",123147-203729:Yves Missi,123147-203729,C,Yves,Yves Missi,Missi,16.524999618530273,8,3900,OKC@NO,NO,OKC,,,,,,C
"","","","","","","","","","","","","","",123147-188410:Ben Sheppard,123147-188410,SG/PG,Ben,Ben Sheppard,Sheppard,15.561538696289062,13,3900,IND@DET,IND,DET,,,,,,PG/SG
"","","","","","","","","","","","","","",123147-203771:Adem Bona,123147-203771,C,Adem,Adem Bona,Bona,12.308333079020182,12,3900,LAC@PHI,PHI,LAC,O,Ankle,,,,C
"","","","","","","","","","","","","","",123147-188427:Marcus Sasser,123147-188427,PG,Marcus,Marcus Sasser,Sasser,12.742105048999452,57,3800,IND@DET,DET,IND,O,Hip,,,,PG
"","","","","","","","","","","","","","",123147-188434:Gradey Dick,123147-188434,SG,Gradey,Gradey Dick,Dick,12.346153846153847,13,3800,CHA@TOR,TOR,CHA,,,,,,SG
"","","","","","","","","","","","","","",123147-203801:KJ Simpson,123147-203801,PG,KJ,KJ Simpson,Simpson,13.300000508626303,6,3800,CHA@TOR,CHA,TOR,,,,,,PG
"","","","","","","","","","","","","","",123147-112708:Max Strus,123147-112708,SG/SF,Max,Max Strus,Strus,21.42542331501589,59,3800,MIL@CLE,CLE,MIL,O,Foot,,,,SG/SF
