entry_id,contest_id,contest_name,entry_fee,PG,PG,SG,SG,SF,SF,PF,PF,C,"","Instructions"
"","","","","","","","","","","","","","",123147-171672:AJ Green,123147-171672,SG,AJ,AJ Green,Green,16.77142878941127,14,3800,MIL@CLE,MIL,CLE,,,,,,SG
"","","","","","","","","","","","","","",123147-171778:Wendell Moore,123147-171778,SF,Wendell,Wendell Moore,Moore,9.449999809265137,2,3800,IND@DET,DET,IND,,,,,,SF
"","","","","","","","","","","","","","",123147-9575:Mike Conley,123147-9575,PG,Mike,Mike Conley,Conley,15.476922842172476,13,3800,DAL@MIN,MIN,DAL,,,,,,PG
"","","","","","","","","","","","","","",123147-159097:Jay Huff,123147-159097,C,Jay,Jay Huff,Huff,15.461538461538462,13,3800,IND@DET,IND,DET,,,,,,C
"","","","","","","","","","","","","","",123147-203731:Jared McCain,123147-203731,SG/PG,Jared,Jared McCain,McCain,3.4666665395100913,3,3800,LAC@PHI,PHI,LAC,,,,,,PG/SG
"","","","","","","","","","","","","","",123147-20992:Larry Nance,123147-20992,PF/C,Larry,Larry Nance,Nance,10.716667175292969,12,3700,MIL@CLE,CLE,MIL,,,,,,PF/C
"","","","","","","","","","","","","","",123147-203800:Branden Carlson,123147-203800,C,Branden,Branden Carlson,Carlson,7.211111280653212,9,3700,OKC@NO,OKC,NO,,,,,,C
"","","","","","","","","","","","","","",123147-188453:Jaylen Clark,123147-188453,SG,Jaylen,Jaylen Clark,Clark,11.009090770374645,11,3700,DAL@MIN,MIN,DAL,,,,,,SG
"","","","","","","","","","","","","","",123147-179762:Quenton Jackson,123147-179762,SG,Quenton,Quenton Jackson,Jackson,23.68000030517578,5,3700,IND@DET,IND,DET,O,Hamstring,,,,SG
"","","","","","","","","","","","","","",123147-207562:Spencer Jones,123147-207562,SF,Spencer,Spencer Jones,Jones,4.925000190734863,8,3700,CHI@DEN,DEN,CHI,,,,,,SF
"","","","","","","","","","","","","","",123147-171764:Jabari Walker,123147-171764,PF,Jabari,Jabari Walker,Walker,8.325000127156576,12,3700,LAC@PHI,PHI,LAC,,,,,,PF
"","","","","","","","","","","","","","",123147-171793:Karlo Matkovic,123147-171793,C,Karlo,Karlo Matkovic,Matkovic,10.0363637750799,11,3700,OKC@NO,NO,OKC,,,,,,C
"","","","","","","","","","","","","","",123147-228134:Liam McNeeley,123147-228134,SF,Liam,Liam McNeeley,McNeeley,8.655555725097656,9,3700,CHA@TOR,CHA,TOR,O,Illness,,,,SF
"","","","","","","","","","","","","","",123147-228157:Kobe Sanders,123147-228157,SG,Kobe,Kobe Sanders,Sanders,10.05999984741211,5,3700,LAC@PHI,LAC,PHI,,,,,,SG
"","","","","","","","","","","","","","",123147-9621:Brook Lopez,123147-9621,C,Brook,Brook Lopez,Lopez,13.153846153846153,13,3700,LAC@PHI,LAC,PHI,,,,,,C
"","","","","","","","","","","","","","",123147-80823:Tony Bradley,123147-80823,C,Tony,Tony Bradley,Bradley,11.73846200796274,13,3700,IND@DET,IND,DET,,,,,,C
"","","","","","","","","","","","","","",123147-203718:Rob Dillingham,123147-203718,PG,Rob,Rob Dillingham,Dillingham,9.854545593261719,11,3700,DAL@MIN,MIN,DAL,,,,,,PG
"","","","","","","","","","","","","","",123147-203727:Ja'Kobe Walter,123147-203727,SG,Ja'Kobe,Ja'Kobe Walter,Walter,7.259999847412109,10,3700,CHA@TOR,TOR,CHA,,,,,,SG
"","","","","","","","","","","","","","",123147-24544:Gary Harris,123147-24544,SG,Gary,Gary Harris,Harris,6.828571319580078,7,3700,MIL@CLE,MIL,CLE,,,,,,SG
"","","","","","","","","","","","","","",123147-188421:Jordan Hawkins,123147-188421,SG,Jordan,Jordan Hawkins,Hawkins,7.466666539510091,12,3600,OKC@NO,NO,OKC,,,,,,SG
"","","","","","","","","","","","","","",123147-188445:Jordan Miller,123147-188445,SF,Jordan,Jordan Miller,Miller,14.033332824707031,3,3600,LAC@PHI,LAC,PHI,O,Hamstring,,,,SF
"","","","","","","","","","","","","","",123147-203809:Cam Christie,123147-203809,SG,Cam,Cam Christie,Christie,10.25,8,3600,LAC@PHI,LAC,PHI,,,,,,SG
"","","","","","","","","","","","","","",123147-203813:Bobi Klintman,123147-203813,PF,Bobi,Bobi Klintman,Klintman,7.200000127156575,6,3600,IND@DET,DET,IND,O,Ankle,,,,PF
"","","","","","","","","","","","","","",123147-113267:Caleb Martin,123147-113267,SF,Caleb,Caleb Martin,Martin,5.691666920979817,12,3600,DAL@MIN,DAL,MIN,,,,,,SF
"","","","","","","","","","","","","","",123147-15993:Pat Connaughton,123147-15993,SG,Pat,Pat Connaughton,Connaughton,8.399999830457899,9,3600,CHA@TOR,CHA,TOR,,,,,,SG
"","","","","","","","","","","","","","",123147-157825:Jericho Sims,123147-157825,C,Jericho,Jericho Sims,Sims,4.188888973659939,9,3600,MIL@CLE,MIL,CLE,,,,,,C
"","","","","","","","","","","","","","",123147-157834:Bones Hyland,123147-157834,PG,Bones,Bones Hyland,Hyland,8.045454545454545,11,3600,DAL@MIN,MIN,DAL,,,,,,PG
"","","","","","","","","","","","","","",123147-70823:Guerschon Yabusele,123147-70823,PF,Guerschon,Guerschon Yabusele,Yabusele,6.854545593261719,11,3600,NY@MIA,NY,MIA,,,,,,PF
"","","","","","","","","","","","","","",123147-58576:Kevon Looney,123147-58576,C,Kevon,Kevon Looney,Looney,11.700000217982701,7,3600,OKC@NO,NO,OKC,,,,,,C
"","","","","","","","","","","","","","",123147-84696:Jevon Carter,123147-84696,PG,Jevon,Jevon Carter,Carter,11.533332824707031,3,3600,CHI@DEN,CHI,DEN,,,,,,PG
"","","","","","","","","","","","","","",123147-15590:Mason Plumlee,123147-15590,C,Mason,Mason Plumlee,Plumlee,2.1666666666666665,6,3600,CHA@TOR,CHA,TOR,,,,,,C
"","","","","","","","","","","","","","",123147-171781:Ochai Agbaji,123147-171781,SG,Ochai,Ochai Agbaji,Agbaji,7.866667005750868,9,3600,CHA@TOR,TOR,CHA,D,Back,,,,SG
"","","","","","","","","","","","","","",123147-213259:Tolu Smith,123147-213259,PF,Tolu,Tolu Smith,Smith,19.100000381469727,2,3600,IND@DET,DET,IND,,,,,,PF
"","","","","","","","","","","","","","",123147-171791:Jaden Hardy,123147-171791,SG,Jaden,Jaden Hardy,Hardy,7.418181679465554,11,3600,DAL@MIN,DAL,MIN,,,,,,SG
"","","","","","","","","","","","","","",123147-171795:Ousmane Dieng,123147-171795,PF,Ousmane,Ousmane Dieng,Dieng,6.836363358931108,11,3600,OKC@NO,OKC,NO,,,,,,PF
"","","","","","","","","","","","","","",123147-228159:Tyrese Proctor,123147-228159,PG,Tyrese,Tyrese Proctor,Proctor,8.450000127156576,12,3600,MIL@CLE,CLE,MIL,,,,,,PG
"","","","","","","","","","","","","","",123147-228160:Taelon Peter,123147-228160,PG,Taelon,Taelon Peter,Peter,6.533333248562283,9,3600,IND@DET,IND,DET,,,,,,PG
"","","","","","","","","","","","","","",123147-228169:Micah Peavy,123147-228169,SG,Micah,Micah Peavy,Peavy,5.533333248562283,9,3600,OKC@NO,NO,OKC,,,,,,SG
"","","","","","","","","","","","","","",123147-111492:Amir Coffey,123147-111492,SF,Amir,Amir Coffey,Coffey,3.869230710543119,13,3600,MIL@CLE,MIL,CLE,,,,,,SF
"","","","","","","","","","","","","","",123147-9623:Chris Paul,123147-9623,PG,Chris,Chris Paul,Paul,12.287500381469727,8,3600,LAC@PHI,LAC,PHI,,,,,,PG
"","","","","","","","","","","","","","",123147-80815:Zach Collins,123147-80815,C/PF,Zach,Zach Collins,Collins,15.93230731670673,65,3600,CHI@DEN,CHI,DEN,O,Wrist,,,,PF/C
"","","","","","","","","","","","","","",123147-145325:Josh Green,123147-145325,SG/SF,Josh,Josh Green,Green,15.755882711971507,68,3600,CHA@TOR,CHA,TOR,O,Shoulder,,,,SG/SF
"","","","","","","","","","","","","","",123147-40396:Monte Morris,123147-40396,PG,Monte,Monte Morris,Morris,8.580000305175782,5,3600,IND@DET,IND,DET,,,,,,PG
"","","","","","","","","","","","","","",123147-188418:Kobe Brown,123147-188418,SF,Kobe,Kobe Brown,Brown,5.785714285714286,7,3500,LAC@PHI,LAC,PHI,,,,,,SF
"","","","","","","","","","","","","","",123147-203782:Antonio Reeves,123147-203782,SG,Antonio,Antonio Reeves,Reeves,5.699999809265137,2,3500,CHA@TOR,CHA,TOR,,,,,,SG
"","","","","","","","","","","","","","",123147-203787:Ariel Hukporti,123147-203787,C,Ariel,Ariel Hukporti,Hukporti,4.987500190734863,8,3500,NY@MIA,NY,MIA,,,,,,C
"","","","","","","","","","","","","","",123147-203785:Isaac Jones,123147-203785,PF,Isaac,Isaac Jones,Jones,2.300000031789144,3,3500,IND@DET,DET,IND,,,,,,PF
"","","","","","","","","","","","","","",123147-203789:Tyler Kolek,123147-203789,PG,Tyler,Tyler Kolek,Kolek,4.55,10,3500,NY@MIA,NY,MIA,,,,,,PG
"","","","","","","","","","","","","","",123147-203788:Kevin McCullar,123147-203788,SF,Kevin,Kevin McCullar,McCullar,6.150000095367432,4,3500,NY@MIA,NY,MIA,Q,Back,,,,SF
"","","","","","","","","","","","","","",123147-23572:Taurean Prince,123147-23572,SF,Taurean,Taurean Prince,Prince,11.949999809265137,8,3500,MIL@CLE,MIL,CLE,O,Neck,,,,SF
"","","","","","","","","","","","","","",123147-203799:Jonathan Mogbo,123147-203799,C,Jonathan,Jonathan Mogbo,Mogbo,4.399999891008649,7,3500,CHA@TOR,TOR,CHA,,,,,,C
"","","","","","","","","","","","","","",123147-203803:Keshad Johnson,123147-203803,SF,Keshad,Keshad Johnson,Johnson,4.800000190734863,4,3500,NY@MIA,MIA,NY,,,,,,SF
"","","","","","","","","","","","","","",123147-188452:Leonard Miller,123147-188452,SF,Leonard,Leonard Miller,Miller,3.7285714830671037,7,3500,DAL@MIN,MIN,DAL,,,,,,SF
"","","","","","","","","","","","","","",123147-188458:Jalen Pickett,123147-188458,PG,Jalen,Jalen Pickett,Pickett,4.783333460489909,6,3500,CHI@DEN,DEN,CHI,,,,,,PG
"","","","","","","","","","","","","","",123147-188459:Hunter Tyson,123147-188459,SF,Hunter,Hunter Tyson,Tyson,3,5,3500,CHI@DEN,DEN,CHI,,,,,,SF
"","","","","","","","","","","","","","",123147-188463:Julian Phillips,123147-188463,SF,Julian,Julian Phillips,Phillips,4.281818043101918,11,3500,CHI@DEN,CHI,DEN,,,,,,SF
"","","","","","","","","","","","","","",123147-231474:Myron Gardner,123147-231474,SF,Myron,Myron Gardner,Gardner,5.699999809265137,1,3500,NY@MIA,MIA,NY,,,,,,SF
"","","","","","","","","","","","","","",123147-188464:Andre Jackson,123147-188464,SG,Andre,Andre Jackson,Jackson,3.066666603088379,6,3500,MIL@CLE,MIL,CLE,,,,,,SG
"","","","","","","","","","","","","","",123147-188465:Chris Livingston,123147-188465,SF,Chris,Chris Livingston,Livingston,3.899999867314878,23,3500,MIL@CLE,CLE,MIL,,,,,,SF
"","","","","","","","","","","","","","",123147-67708:Dejounte Murray,123147-67708,PG/SG,Dejounte,Dejounte Murray,Murray,40.096774193548384,31,3500,OKC@NO,NO,OKC,O,Achilles,,,,PG/SG
"","","","","","","","","","","","","","",123147-233093:Chris Youngblood,123147-233093,SG,Chris,Chris Youngblood,Youngblood,2.3500000635782876,12,3500,OKC@NO,OKC,NO,,,,,,SG
"","","","","","","","","","","","","","",123147-171658:Johnny Juzang,123147-171658,SF,Johnny,Johnny Juzang,Juzang,1.683333396911621,6,3500,DAL@MIN,MIN,DAL,,,,,,SF
"","","","","","","","","","","","","","",123147-233102:Jahmyl Telfort,123147-233102,SF,Jahmyl,Jahmyl Telfort,Telfort,1.3000000317891438,3,3500,LAC@PHI,LAC,PHI,,,,,,SF
"","","","","","","","","","","","","","",123147-14498:Kyrie Irving,123147-14498,PG,Kyrie,Kyrie Irving,Irving,40.49,50,3500,DAL@MIN,DAL,MIN,O,Knee,,,,PG
"","","","","","","","","","","","","","",123147-204448:Trey Alexander,123147-204448,SG,Trey,Trey Alexander,Alexander,2.7875000635782876,24,3500,OKC@NO,NO,OKC,,,,,,SG
"","","","","","","","","","","","","","",123147-213178:Jahmir Young,123147-213178,PG,Jahmir,Jahmir Young,Young,2.5999999046325684,2,3500,NY@MIA,MIA,NY,,,,,,PG
"","","","","","","","","","","","","","",123147-233146:Alex Antetokounmpo,123147-233146,SF,Alex,Alex Antetokounmpo,Antetokounmpo,,0,3500,MIL@CLE,MIL,CLE,,,,,,SF
"","","","","","","","","","","","","","",123147-213181:Trentyn Flowers,123147-213181,SF,Trentyn,Trentyn Flowers,Flowers,2.4666666984558105,6,3500,CHI@DEN,CHI,DEN,,,,,,SF
"","","","","","","","","","","","","","",123147-213191:Emanuel Miller,123147-213191,SF,Emanuel,Emanuel Miller,Miller,4.266666730244954,6,3500,CHI@DEN,CHI,DEN,,,,,,SF
"","","","","","","","","","","","","","",123147-195792:Drew Peterson,123147-195792,PF,Drew,Drew Peterson,Peterson,5.38,25,3500,CHA@TOR,CHA,TOR,,,,,,PF
"","","","","","","","","","","","","","",123147-229095:Curtis Jones,123147-229095,SG,Curtis,Curtis Jones,Jones,,0,3500,CHI@DEN,DEN,CHI,,,,,,SG
"","","","","","","","","","","","","","",123147-195819:Tosan Evbuomwan,123147-195819,SF,Tosan,Tosan Evbuomwan,Evbuomwan,19.875,28,3500,NY@MIA,NY,MIA,,,,,,SF
"","","","","","","","","","","","","","",123147-213226:RayJ Dennis,123147-213226,PG,RayJ,RayJ Dennis,Dennis,11.936363913796164,11,3500,IND@DET,IND,DET,,,,,,PG
"","","","","","","","","","","","","","",123147-15595:Bradley Beal,123147-15595,SG/SF,Bradley,Bradley Beal,Beal,11.666666666666666,6,3500,LAC@PHI,LAC,PHI,O,Hip,,,,SG/SF
"","","","","","","","","","","","","","",123147-67312:Thomas Bryant,123147-67312,C,Thomas,Thomas Bryant,Bryant,7.0625,8,3500,MIL@CLE,CLE,MIL,,,,,,C
"","","","","","","","","","","","","","",123147-171763:Dalen Terry,123147-171763,SF,Dalen,Dalen Terry,Terry,4.228571483067104,7,3500,CHI@DEN,CHI,DEN,,,,,,SF
"","","","","","","","","","","","","","",123147-171785:Bryce McGowens,123147-171785,SG,Bryce,Bryce McGowens,McGowens,4.94000015258789,5,3500,OKC@NO,NO,OKC,,,,,,SG
"","","","","","","","","","","","","","",123147-111372:Thanasis Antetokounmpo,123147-111372,SF,Thanasis,Thanasis Antetokounmpo,Antetokounmpo,3.049999952316284,4,3500,MIL@CLE,MIL,CLE,,,,,,SF
"","","","","","","","","","","","","","",123147-55055:Dante Exum,123147-55055,PG,Dante,Dante Exum,Exum,16.027273004705254,22,3500,DAL@MIN,DAL,MIN,O,Knee,,,,PG
"","","","","","","","","","","","","","",123147-194829:Pete Nance,123147-194829,PF,Pete,Pete Nance,Nance,11.199999809265137,1,3500,MIL@CLE,MIL,CLE,,,,,,PF
"","","","","","","","","","","","","","",123147-228115:Joan Beringer,123147-228115,C,Joan,Joan Beringer,Beringer,3.200000047683716,8,3500,DAL@MIN,MIN,DAL,,,,,,C
"","","","","","","","","","","","","","",123147-228114:Kasparas Jakucionis,123147-228114,PG/SG,Kasparas,Kasparas Jakucionis,Jakucionis,,0,3500,NY@MIA,MIA,NY,,,,,,PG/SG
"","","","","","","","","","","","","","",123147-228112:Thomas Sorber,123147-228112,PF,Thomas,Thomas Sorber,Sorber,,0,3500,OKC@NO,OKC,NO,O,Knee,,,,PF
"","","","","","","","","","","","","","",123147-160022:A.J. Lawson,123147-160022,SG,A.J.,A.J. Lawson,Lawson,16.4500004695012,26,3500,CHA@TOR,TOR,CHA,,,,,,SG
"","","","","","","","","","","","","","",123147-171798:Luke Travers,123147-171798,SF,Luke,Luke Travers,Travers,8.200000127156576,6,3500,MIL@CLE,CLE,MIL,,,,,,SF
"","","","","","","","","","","","","","",123147-228123:Noa Essengue,123147-228123,PF,Noa,Noa Essengue,Essengue,,0,3500,CHI@DEN,CHI,DEN,,,,,,PF
"","","","","","","","","","","","","","",123147-228121:Yanic Konan Niederhauser,123147-228121,C,Yanic Konan,Yanic Konan Niederhauser,Niederhauser,6.240000152587891,5,3500,LAC@PHI,LAC,PHI,,,,,,C
"","","","","","","","","","","","","","",123147-228145:Chaz Lanier,123147-228145,SG,Chaz,Chaz Lanier,Lanier,6.833333333333333,9,3500,IND@DET,DET,IND,,,,,,SG
"","","","","","","","","","","","","","",123147-228150:Mark Sears,123147-228150,PG,Mark,Mark Sears,Sears,3.540000152587891,5,3500,MIL@CLE,MIL,CLE,,,,,,PG
"","","","","","","","","","","","","","",123147-85305:Kenrich Williams,123147-85305,PF,Kenrich,Kenrich Williams,Williams,12.931764131433823,85,3500,OKC@NO,OKC,NO,O,Knee,,,,PF
"","","","","","","","","","","","","","",123147-228155:Alijah Martin,123147-228155,SG,Alijah,Alijah Martin,Martin,,0,3500,CHA@TOR,TOR,CHA,,,,,,SG
"","","","","","","","","","","","","","",123147-228152:Rocco Zikarsky,123147-228152,C,Rocco,Rocco Zikarsky,Zikarsky,,0,3500,DAL@MIN,MIN,DAL,,,,,,C
"","","","","","","","","","","","","","",123147-9535:Kyle Lowry,123147-9535,PG,Kyle,Kyle Lowry,Lowry,7.5,1,3500,LAC@PHI,PHI,LAC,,,,,,PG
"","","","","","","","","","","","","","",123147-228156:Brooks Barnhizer,123147-228156,SF,Brooks,Brooks Barnhizer,Barnhizer,4.958333333333333,12,3500,OKC@NO,OKC,NO,,,,,,SF
"","","","","","","","","","","","","","",123147-11074:Garrett Temple,123147-11074,SG,Garrett,Garrett Temple,Temple,1.5,2,3500,CHA@TOR,TOR,CHA,,,,,,SG
"","","","","","","","","","","","","","",123147-228161:Kam Jones,123147-228161,SG,Kam,Kam Jones,Jones,,0,3500,IND@DET,IND,DET,O,Back,,,,SG
"","","","","","","","","","","","","","",123147-16196:Dwight Powell,123147-16196,C,Dwight,Dwight Powell,Powell,6.881817904385653,11,3500,DAL@MIN,DAL,MIN,,,,,,C
"","","","","","","","","","","","","","",123147-228167:Mohamed Diawara,123147-228167,SF,Mohamed,Mohamed Diawara,Diawara,1.4499999682108562,6,3500,NY@MIA,NY,MIA,,,,,,SF
"","","","","","","","","","","","","","",123147-228679:Tamar Bates,123147-228679,SG,Tamar,Tamar Bates,Bates,,0,3500,CHI@DEN,DEN,CHI,,,,,,SG
"","","","","","","","","","","","","","",123147-228171:Johni Broome,123147-228171,PF,Johni,Johni Broome,Broome,3.950000047683716,2,3500,LAC@PHI,PHI,LAC,,,,,,PF
"","","","","","","","","","","","","","",123147-228170:Hunter Sallis,123147-228170,SG,Hunter,Hunter Sallis,Sallis,0.9000000158945719,3,3500,LAC@PHI,PHI,LAC,,,,,,SG
"","","","","","","","","","","","","","",123147-228175:Vladislav Goldin,123147-228175,C,Vladislav,Vladislav Goldin,Goldin,,0,3500,NY@MIA,MIA,NY,,,,,,C
"","","","","","","","","","","","","","",123147-228178:Hunter Dickinson,123147-228178,C,Hunter,Hunter Dickinson,Dickinson,3,1,3500,OKC@NO,NO,OKC,,,,,,C
"","","","","","","","","","","","","","",123147-228176:Miles Kelly,123147-228176,PG,Miles,Miles Kelly,Kelly,-1,1,3500,DAL@MIN,DAL,MIN,,,,,,PG
"","","","","","","","","","","","","","",123147-9556:Eric Gordon,123147-9556,SG,Eric,Eric Gordon,Gordon,3.5,3,3500,LAC@PHI,PHI,LAC,,,,,,SG
"","","","","","","","","","","","","","",123147-228183:Lachlan Olbrich,123147-228183,C,Lachlan,Lachlan Olbrich,Olbrich,,0,3500,CHI@DEN,CHI,DEN,,,,,,C
"","","","","","","","","","","","","","",123147-228181:Chucky Hepburn,123147-228181,PG,Chucky,Chucky Hepburn,Hepburn,,0,3500,CHA@TOR,TOR,CHA,,,,,,PG
"","","","","","","","","","","","","","",123147-9561:DeAndre Jordan,123147-9561,C,DeAndre,DeAndre Jordan,Jordan,10,2,3500,OKC@NO,NO,OKC,,,,,,C
"","","","","","","","","","","","","","",123147-195937:Trey Jemison,123147-195937,C,Trey,Trey Jemison,Jemison,2.4000000953674316,1,3500,NY@MIA,NY,MIA,,,,,,C
"","","","","","","","","","","","","","",123147-228722:Ryan Nembhard,123147-228722,PG,Ryan,Ryan Nembhard,Nembhard,4.94000015258789,5,3500,DAL@MIN,DAL,MIN,O,Knee,,,,PG
"","","","","","","","","","","","","","",123147-213367:Jamison Battle,123147-213367,SF,Jamison,Jamison Battle,Battle,6.220000076293945,10,3500,CHA@TOR,TOR,CHA,Q,Knee,,,,SF
"","","","","","","","","","","","","","",123147-145305:Zeke Nnaji,123147-145305,PF,Zeke,Zeke Nnaji,Nnaji,2.3999999364217124,6,3500,CHI@DEN,DEN,CHI,,,,,,PF
"","","","","","","","","","","","","","",123147-59318:Joe Ingles,123147-59318,SG,Joe,Joe Ingles,Ingles,1.875,4,3500,DAL@MIN,MIN,DAL,,,,,,SG
"","","","","","","","","","","","","","",123147-145339:Obi Toppin,123147-145339,PF,Obi,Obi Toppin,Toppin,25.5,3,3500,IND@DET,IND,DET,O,Foot,,,,PF
"","","","","","","","","","","","","","",123147-145337:Tyrese Haliburton,123147-145337,PG,Tyrese,Tyrese Haliburton,Haliburton,41.08541615804037,96,3500,IND@DET,IND,DET,O,Achilles,,,,PG
"","","","","","","","","","","","","","",123147-203719:Terrence Shannon,123147-203719,SF,Terrence,Terrence Shannon,Shannon,9.342857360839844,7,3500,DAL@MIN,MIN,DAL,O,Foot,,,,SF
"","","","","","","","","","","","","","",123147-203732:DaRon Holmes,123147-203732,C,DaRon,DaRon Holmes,Holmes,1.5,2,3500,CHI@DEN,DEN,CHI,,,,,,C
"","","","","","","","","","","","","","",123147-203763:Nikola Topic,123147-203763,PG,Nikola,Nikola Topic,Topic,,0,3500,OKC@NO,OKC,NO,O,Groin,,,,PG
"","","","","","","","","","","","","","",123147-203760:Pacome Dadiet,123147-203760,SF,Pacome,Pacome Dadiet,Dadiet,2.1200000762939455,5,3500,NY@MIA,NY,MIA,,,,,,SF
"","","","","","","","","","","","","","",123147-203766:Tidjane Salaun,123147-203766,PF/SF,Tidjane,Tidjane Salaun,Salaun,9.357142857142858,7,3500,CHA@TOR,CHA,TOR,,,,,,SF/PF
"","","","","","","","","","","","","","",123147-203774:Enrique Freeman,123147-203774,PF,Enrique,Enrique Freeman,Freeman,4.886363636363637,22,3500,DAL@MIN,MIN,DAL,,,,,,PF
"","","","","","","","","","","","","","",123147-203773:Johnny Furphy,123147-203773,SG/SF,Johnny,Johnny Furphy,Furphy,6.066666920979817,3,3500,IND@DET,IND,DET,O,Ankle,,,,SG/SF